player_name,position,team,adp,draft_count,snapshot_date,first_name,last_name,fpts_ppr,model_overall_rank,model_pos_rank_str,rank_diff,pos_rank,adp_prev,adp_change,value_score
Jaydon Blue,RB,DAL,165.0,,2026-03-03,Jaydon,Blue,,,,,,,,
Xavier Legette,WR,CAR,167.0,,2026-03-03,Xavier,Legette,152.6,154.0,WR49,-13.0,,,,
Jahdae Walker,WR,CHI,168.0,,2026-03-03,Jahdae,Walker,,,,,,,,
MarShawn Lloyd,RB,GB,171.0,,2026-03-03,MarShawn,Lloyd,50.6,452.0,RB135,281.0,,,,
Tre Tucker,WR,LV,173.0,,2026-03-03,Tre,Tucker,104.9,245.0,WR90,72.0,,,,
Ben Sinnott,TE,WAS,173.0,,2026-03-03,Ben,Sinnott,42.7,501.0,TE74,328.0,,,,
Kevin Austin,WR,NO,174.0,,2026-03-03,Kevin,Austin,,,,,,,,
Jordan Mason,RB,MIN,174.0,,2026-03-03,Jordan,Mason,173.5,119.0,RB21,-55.0,,,,
Isiah Pacheco,RB,KC,175.0,,2026-03-03,Isiah,Pacheco,107.0,241.0,RB47,66.0,,,,
Ben Roethlisberger,QB,PIT,176.0,,2026-03-03,Ben,Roethlisberger,158.1,144.0,QB61,-32.0,,,,
Gunnar Helm,TE,TEN,176.0,,2026-03-03,Gunnar,Helm,,,,,,,,
Malik Willis,QB,GB,177.0,,2026-03-03,Malik,Willis,127.4,200.0,QB70,23.0,,,,
Calvin Ridley,WR,TEN,179.0,,2026-03-03,Calvin,Ridley,131.1,193.0,WR66,14.0,,,,
Cedric Tillman,WR,CLE,180.0,,2026-03-03,Cedric,Tillman,102.3,249.0,WR92,69.0,,,,
Dylan Sampson,RB,CLE,180.0,,2026-03-03,Dylan,Sampson,,,,,,,,
Jacoby Brissett,QB,ARI,182.0,,2026-03-03,Jacoby,Brissett,164.6,135.0,QB57,-47.0,,,,
Adonai Mitchell,WR,NYJ,183.0,,2026-03-03,Adonai,Mitchell,62.2,373.0,WR134,190.0,,,,
Marquise Brown,WR,KC,183.0,,2026-03-03,Marquise,Brown,121.5,210.0,WR75,27.0,,,,
Mac Jones,QB,SF,184.0,,2026-03-03,Mac,Jones,186.6,107.0,QB47,-77.0,,,,
Malik Washington,WR,MIA,184.0,,2026-03-03,Malik,Washington,85.8,281.0,WR108,97.0,,,,
Emanuel Wilson,RB,GB,186.0,,2026-03-03,Emanuel,Wilson,74.2,322.0,RB69,136.0,,,,
Tank Bigsby,RB,PHI,187.0,,2026-03-03,Tank,Bigsby,146.7,167.0,RB35,-20.0,,,,
Jalen Milroe,QB,SEA,189.0,,2026-03-03,Jalen,Milroe,,,,,,,,
Jake Tonges,TE,SF,189.0,,2026-03-03,Jake,Tonges,10.2,836.0,TE163,647.0,,,,
David Njoku,TE,CLE,190.0,,2026-03-03,David,Njoku,187.2,106.0,TE6,-84.0,,,,
Rashod Bateman,WR,BAL,192.0,,2026-03-03,Rashod,Bateman,149.1,160.0,WR51,-32.0,,,,
Jerome Ford,RB,CLE,192.0,,2026-03-03,Jerome,Ford,148.5,162.0,RB34,-30.0,,,,
Devin Neal,RB,NO,193.0,,2026-03-03,Devin,Neal,,,,,,,,
Christian Kirk,WR,HOU,194.0,,2026-03-03,Christian,Kirk,118.1,215.0,WR76,21.0,,,,
Ja'Lynn Polk,WR,NO,197.0,,2026-03-03,Ja'Lynn,Polk,32.6,576.0,WR195,379.0,,,,
Darnell Mooney,WR,ATL,198.0,,2026-03-03,Darnell,Mooney,167.2,129.0,WR42,-69.0,,,,
Sean Tucker,RB,TB,199.0,,2026-03-03,Sean,Tucker,63.0,369.0,RB97,170.0,,,,
DeMario Douglas,WR,NE,199.0,,2026-03-03,DeMario,Douglas,135.8,189.0,WR63,-10.0,,,,
Efton Chism,WR,NE,200.0,,2026-03-03,Efton,Chism,,,,,,,,
Dontayvion Wicks,WR,GB,200.0,,2026-03-03,Dontayvion,Wicks,121.8,208.0,WR73,8.0,,,,
Tyquan Thornton,WR,KC,201.0,,2026-03-03,Tyquan,Thornton,37.9,536.0,WR185,335.0,,,,
Kirk Cousins,QB,ATL,202.0,,2026-03-03,Kirk,Cousins,171.2,123.0,QB55,-79.0,,,,
Joshua Dobbs,QB,NE,202.0,,2026-03-03,Joshua,Dobbs,242.5,52.0,QB26,-150.0,,,,
Pat Freiermuth,TE,PIT,203.0,,2026-03-03,Pat,Freiermuth,130.9,194.0,TE21,-9.0,,,,
Rachaad White,RB,TB,205.0,,2026-03-03,Rachaad,White,152.2,155.0,RB31,-50.0,,,,
Jonnu Smith,TE,PIT,206.0,,2026-03-03,Jonnu,Smith,189.0,101.0,TE5,-105.0,,,,
Jack Bech,WR,LV,207.0,,2026-03-03,Jack,Bech,,,,,,,,
Travis Kelce,TE,KC,208.0,,2026-03-03,Travis,Kelce,170.7,125.0,TE9,-83.0,,,,
Chris Rodriguez,RB,WAS,210.0,,2026-03-03,Chris,Rodriguez,,,,,,,,
Kalif Raymond,WR,DET,211.0,,2026-03-03,Kalif,Raymond,56.4,413.0,WR149,202.0,,,,
Joe Mixon,RB,HOU,212.0,,2026-03-03,Joe,Mixon,187.7,105.0,RB19,-107.0,,,,
Isaiah Bond,WR,CLE,214.0,,2026-03-03,Isaiah,Bond,,,,,,,,
Keaton Mitchell,RB,BAL,214.0,,2026-03-03,Keaton,Mitchell,85.2,284.0,RB57,70.0,,,,
Eric Ebron,TE,PIT,215.0,,2026-03-03,Eric,Ebron,4.9,999.0,TE211,784.0,,,,
Marvin Mims,WR,DEN,215.0,,2026-03-03,Marvin,Mims,,,,,,,,
Ray Davis,RB,BUF,216.0,,2026-03-03,Ray,Davis,80.9,297.0,RB62,81.0,,,,
Ryan Flournoy,WR,DAL,217.0,,2026-03-03,Ryan,Flournoy,61.3,379.0,WR135,162.0,,,,
Devaughn Vele,WR,NO,217.0,,2026-03-03,Devaughn,Vele,109.2,233.0,WR85,16.0,,,,
Tez Johnson,WR,TB,218.0,,2026-03-03,Tez,Johnson,,,,,,,,
Jimmy Garoppolo,QB,LAR,219.0,,2026-03-03,Jimmy,Garoppolo,302.4,19.0,QB13,-200.0,,,,
Najee Harris,RB,LAC,219.0,,2026-03-03,Najee,Harris,170.6,126.0,RB23,-93.0,,,,
Mitchell Trubisky,QB,BUF,221.0,,2026-03-03,Mitchell,Trubisky,27.7,631.0,QB106,410.0,,,,
Jalin Hyatt,WR,NYG,223.0,,2026-03-03,Jalin,Hyatt,34.7,562.0,WR192,339.0,,,,
Jameis Winston,QB,NYG,223.0,,2026-03-03,Jameis,Winston,188.2,104.0,QB46,-119.0,,,,
Cooper Kupp,WR,SEA,223.0,,2026-03-03,Cooper,Kupp,152.8,152.0,WR48,-71.0,,,,
Quinn Ewers,QB,MIA,224.0,,2026-03-03,Quinn,Ewers,,,,,,,,
Damien Martinez,RB,GB,225.0,,2026-03-03,Damien,Martinez,,,,,,,,
Kendre Miller,RB,NO,226.0,,2026-03-03,Kendre,Miller,89.7,274.0,RB53,48.0,,,,
Darius Slayton,WR,NYG,227.0,,2026-03-03,Darius,Slayton,91.2,271.0,WR103,44.0,,,,
Jaylen Wright,RB,MIA,232.0,,2026-03-03,Jaylen,Wright,29.6,607.0,RB200,375.0,,,,
Marcus Mariota,QB,WAS,233.0,,2026-03-03,Marcus,Mariota,84.8,286.0,QB82,53.0,,,,
Isaiah Davis,RB,NYJ,234.0,,2026-03-03,Isaiah,Davis,67.2,346.0,RB85,112.0,,,,
Aaron Rodgers,QB,PIT,235.0,,2026-03-03,Aaron,Rodgers,160.8,139.0,QB59,-96.0,,,,
Le'Veon Bell,RB,TB,235.0,,2026-03-03,Le'Veon,Bell,35.7,554.0,RB174,319.0,,,,
Charlie Kolar,TE,BAL,236.0,,2026-03-03,Charlie,Kolar,37.0,543.0,TE86,307.0,,,,
Michael Mayer,TE,LV,236.0,,2026-03-03,Michael,Mayer,43.3,494.0,TE71,258.0,,,,
Ja'Tavion Sanders,TE,CAR,237.0,,2026-03-03,Ja'Tavion,Sanders,46.2,475.0,TE68,238.0,,,,
Mike Gesicki,TE,CIN,238.0,,2026-03-03,Mike,Gesicki,124.2,206.0,TE22,-32.0,,,,
Velus Jones,WR,SEA,239.0,,2026-03-03,Velus,Jones,,,,,,,,
Devin Singletary,RB,NYG,239.0,,2026-03-03,Devin,Singletary,72.8,327.0,RB73,88.0,,,,
Joe Flacco,QB,CIN,240.0,,2026-03-03,Joe,Flacco,164.9,133.0,QB56,-107.0,,,,
Ihmir Smith-Marsette,WR,ARI,241.0,,2026-03-03,Ihmir,Smith-Marsette,0.0,1062.0,WR429,821.0,,,,
Roman Wilson,WR,PIT,241.0,,2026-03-03,Roman,Wilson,,,,,,,,
Kareem Hunt,RB,KC,242.0,,2026-03-03,Kareem,Hunt,95.6,259.0,RB50,17.0,,,,
Julius Chestnut,RB,TEN,242.0,,2026-03-03,Julius,Chestnut,20.9,711.0,RB229,469.0,,,,
Isaac Guerendo,RB,SF,243.0,,2026-03-03,Isaac,Guerendo,66.5,353.0,RB89,110.0,,,,
Nick Chubb,RB,HOU,244.0,,2026-03-03,Nick,Chubb,71.2,329.0,RB75,85.0,,,,
Joshua Palmer,WR,BUF,245.0,,2026-03-03,Joshua,Palmer,,,,,,,,
Bryson Nesbit,TE,MIN,246.0,,2026-03-03,Bryson,Nesbit,,,,,,,,
Michael Carter,RB,ARI,246.0,,2026-03-03,Michael,Carter,214.1,83.0,RB16,-163.0,,,,
Ulysses Bentley,RB,IND,247.0,,2026-03-03,Ulysses,Bentley,,,,,,,,
Shedrick Jackson,WR,LV,248.0,,2026-03-03,Shedrick,Jackson,6.0,962.0,WR370,714.0,,,,
Darren Waller,TE,MIA,249.0,,2026-03-03,Darren,Waller,12.3,816.0,TE156,567.0,,,,
DJ Giddens,RB,IND,250.0,,2026-03-03,DJ,Giddens,,,,,,,,
Jalen Nailor,WR,MIN,251.0,,2026-03-03,Jalen,Nailor,86.4,280.0,WR107,29.0,,,,
Tyree Jackson,TE,WAS,251.0,,2026-03-03,Tyree,Jackson,16.3,761.0,TE140,510.0,,,,
Chase Edmonds,RB,WAS,253.0,,2026-03-03,Chase,Edmonds,57.8,402.0,RB112,149.0,,,,
Jalen Royals,WR,KC,253.0,,2026-03-03,Jalen,Royals,,,,,,,,
Audric Estime,RB,NO,254.0,,2026-03-03,Audric,Estime,,,,,,,,
Luke Lachey,TE,HOU,256.0,,2026-03-03,Luke,Lachey,,,,,,,,
Dont'e Thornton,WR,LV,256.0,,2026-03-03,Dont'e,Thornton,,,,,,,,
Phil Mafah,RB,DAL,257.0,,2026-03-03,Phil,Mafah,,,,,,,,
Calvin Austin,WR,PIT,258.0,,2026-03-03,Calvin,Austin,,,,,,,,
Justice Hill,RB,BAL,259.0,,2026-03-03,Justice,Hill,73.4,326.0,RB72,67.0,,,,
Ricky White,WR,SEA,259.0,,2026-03-03,Ricky,White,,,,,,,,
Tahj Brooks,RB,CIN,260.0,,2026-03-03,Tahj,Brooks,,,,,,,,
Cole Kmet,TE,CHI,261.0,,2026-03-03,Cole,Kmet,105.6,243.0,TE29,-18.0,,,,
Darnell Washington,TE,PIT,262.0,,2026-03-03,Darnell,Washington,38.0,535.0,TE84,273.0,,,,
Jarquez Hunter,RB,LAR,263.0,,2026-03-03,Jarquez,Hunter,,,,,,,,
Jaleel McLaughlin,RB,DEN,265.0,,2026-03-03,Jaleel,McLaughlin,76.2,314.0,RB68,49.0,,,,
Albert Okwuegbunam,TE,LV,265.0,,2026-03-03,Albert,Okwuegbunam,9.4,864.0,TE168,599.0,,,,
Luke Musgrave,TE,GB,266.0,,2026-03-03,Luke,Musgrave,25.2,656.0,TE113,390.0,,,,
Cam Grandy,TE,CIN,267.0,,2026-03-03,Cam,Grandy,32.0,582.0,TE91,315.0,,,,
John Metchie,WR,NYJ,267.0,,2026-03-03,John,Metchie,,,,,,,,
Anthony Tyus,RB,CAR,268.0,,2026-03-03,Anthony,Tyus,,,,,,,,
Samaje Perine,RB,CIN,268.0,,2026-03-03,Samaje,Perine,35.9,552.0,RB173,284.0,,,,
Andrei Iosivas,WR,CIN,269.0,,2026-03-03,Andrei,Iosivas,139.5,183.0,WR59,-86.0,,,,
Noah Gray,TE,KC,270.0,,2026-03-03,Noah,Gray,105.3,244.0,TE30,-26.0,,,,
Tim Patrick,WR,JAX,272.0,,2026-03-03,Tim,Patrick,59.0,389.0,WR139,117.0,,,,
Russell Wilson,QB,NYG,272.0,,2026-03-03,Russell,Wilson,218.5,77.0,QB36,-195.0,,,,
Trevor Etienne,RB,CAR,273.0,,2026-03-03,Trevor,Etienne,,,,,,,,
Ty Chandler,RB,MIN,273.0,,2026-03-03,Ty,Chandler,28.6,618.0,RB204,345.0,,,,
Raheim Sanders,RB,CLE,274.0,,2026-03-03,Raheim,Sanders,,,,,,,,
Zach Ertz,TE,WAS,275.0,,2026-03-03,Zach,Ertz,96.9,258.0,TE34,-17.0,,,,
Ty Johnson,RB,BUF,276.0,,2026-03-03,Ty,Johnson,43.7,493.0,RB152,217.0,,,,
Will Shipley,RB,PHI,277.0,,2026-03-03,Will,Shipley,66.2,354.0,RB90,77.0,,,,
Kendrick Bourne,WR,SF,278.0,,2026-03-03,Kendrick,Bourne,79.7,303.0,WR115,25.0,,,,
Malik Davis,RB,DAL,279.0,,2026-03-03,Malik,Davis,87.0,278.0,RB55,-1.0,,,,
Savion Williams,WR,GB,280.0,,2026-03-03,Savion,Williams,,,,,,,,
Skylar Thompson,QB,PIT,281.0,,2026-03-03,Skylar,Thompson,67.0,351.0,QB90,70.0,,,,
Jordan James,RB,SF,281.0,,2026-03-03,Jordan,James,,,,,,,,
Demarcus Robinson,WR,SF,282.0,,2026-03-03,Demarcus,Robinson,77.8,311.0,WR120,29.0,,,,
Tyrod Taylor,QB,NYJ,283.0,,2026-03-03,Tyrod,Taylor,111.0,225.0,QB76,-58.0,,,,
LeQuint Allen,RB,JAX,284.0,,2026-03-03,LeQuint,Allen,,,,,,,,
Jawhar Jordan,RB,HOU,286.0,,2026-03-03,Jawhar,Jordan,,,,,,,,
Will Howard,QB,PIT,287.0,,2026-03-03,Will,Howard,,,,,,,,
Jaylin Lane,WR,WAS,288.0,,2026-03-03,Jaylin,Lane,,,,,,,,
Jordan Whittington,WR,LAR,289.0,,2026-03-03,Jordan,Whittington,111.3,224.0,WR81,-65.0,,,,
Miles Sanders,RB,DAL,290.0,,2026-03-03,Miles,Sanders,57.5,406.0,RB115,116.0,,,,
Mack Hollins,WR,NE,291.0,,2026-03-03,Mack,Hollins,44.5,487.0,WR168,196.0,,,,
Noah Fant,TE,CIN,292.0,,2026-03-03,Noah,Fant,116.1,218.0,TE25,-74.0,,,,
Emari Demercado,RB,ARI,294.0,,2026-03-03,Emari,Demercado,46.5,472.0,RB143,178.0,,,,
Konata Mumpfield,WR,LAR,295.0,,2026-03-03,Konata,Mumpfield,,,,,,,,
Luke McCaffrey,WR,WAS,296.0,,2026-03-03,Luke,McCaffrey,56.8,410.0,WR148,114.0,,,,
Tai Felton,WR,MIN,297.0,,2026-03-03,Tai,Felton,,,,,,,,
Connor Heyward,TE,PIT,299.0,,2026-03-03,Connor,Heyward,28.0,626.0,TE103,327.0,,,,
Ja'Corey Brooks,WR,WAS,302.0,,2026-03-03,Ja'Corey,Brooks,,,,,,,,
Andre Baccellia,WR,ARI,306.0,,2026-03-03,Andre,Baccellia,6.3,952.0,WR363,646.0,,,,
Dawson Knox,TE,BUF,310.0,,2026-03-03,Dawson,Knox,61.4,378.0,TE50,68.0,,,,
Michael Bandy,WR,DEN,311.0,,2026-03-03,Michael,Bandy,5.2,989.0,WR389,678.0,,,,
Tanner McKee,QB,PHI,311.0,,2026-03-03,Tanner,McKee,240.0,55.0,QB29,-256.0,,,,
Dontae Fleming,WR,MIN,312.0,,2026-03-03,Dontae,Fleming,,,,,,,,
Jahan Dotson,WR,PHI,313.0,,2026-03-03,Jahan,Dotson,41.0,512.0,WR178,199.0,,,,
Joe Milton,QB,DAL,315.0,,2026-03-03,Joe,Milton,,,,,,,,
Thomas Yassmin,TE,LAC,315.0,,2026-03-03,Thomas,Yassmin,,,,,,,,
Austin Ekeler,RB,WAS,317.0,,2026-03-03,Austin,Ekeler,88.0,277.0,RB54,-40.0,,,,
Chris Brooks,RB,GB,317.0,,2026-03-03,Chris,Brooks,53.6,431.0,RB125,114.0,,,,
Tejhaun Palmer,WR,ARI,318.0,,2026-03-03,Tejhaun,Palmer,,,,,,,,
Spencer Rattler,QB,NO,318.0,,2026-03-03,Spencer,Rattler,185.4,109.0,QB48,-209.0,,,,
Carlos Washington,RB,ATL,318.0,,2026-03-03,Carlos,Washington,,,,,,,,
DeAndre Hopkins,WR,BAL,319.0,,2026-03-03,DeAndre,Hopkins,75.6,317.0,WR123,-2.0,,,,
Greg Dortch,WR,ARI,320.0,,2026-03-03,Greg,Dortch,58.1,396.0,WR141,76.0,,,,
Taysom Hill,TE,NO,321.0,,2026-03-03,Taysom,Hill,53.5,433.0,TE62,112.0,,,,
Gabe Davis,WR,BUF,322.0,,2026-03-03,Gabe,Davis,114.0,221.0,WR79,-101.0,,,,
Salvon Ahmed,RB,IND,325.0,,2026-03-03,Salvon,Ahmed,77.3,312.0,RB66,-13.0,,,,
Olamide Zaccheaus,WR,CHI,325.0,,2026-03-03,Olamide,Zaccheaus,86.6,279.0,WR106,-46.0,,,,
Jake Haener,QB,KC,326.0,,2026-03-03,Jake,Haener,16.7,758.0,QB114,432.0,,,,
Riley Leonard,QB,IND,326.0,,2026-03-03,Riley,Leonard,,,,,,,,
Xavier Hutchinson,WR,HOU,327.0,,2026-03-03,Xavier,Hutchinson,24.1,668.0,WR225,341.0,,,,
Evan Hull,RB,NO,328.0,,2026-03-03,Evan,Hull,31.9,583.0,RB189,255.0,,,,
Devontez Walker,WR,BAL,328.0,,2026-03-03,Devontez,Walker,76.1,315.0,WR121,-13.0,,,,
Treylon Burks,WR,WAS,329.0,,2026-03-03,Treylon,Burks,20.7,716.0,WR248,387.0,,,,
Trey Lance,QB,LAC,330.0,,2026-03-03,Trey,Lance,40.2,519.0,QB102,189.0,,,,
D.J. Montgomery,WR,IND,330.0,,2026-03-03,D.J.,Montgomery,59.8,385.0,WR138,55.0,,,,
Aidan O'Connell,QB,LV,330.0,,2026-03-03,Aidan,O'Connell,228.4,69.0,QB34,-261.0,,,,
Mason Rudolph,QB,PIT,331.0,,2026-03-03,Mason,Rudolph,236.9,58.0,QB30,-273.0,,,,
Tyrell Shavers,WR,BUF,332.0,,2026-03-03,Tyrell,Shavers,243.8,50.0,WR15,-282.0,,,,
Jonathan Mingo,WR,DAL,332.0,,2026-03-03,Jonathan,Mingo,58.1,395.0,WR141,63.0,,,,
Jalen Tolbert,WR,DAL,334.0,,2026-03-03,Jalen,Tolbert,126.2,202.0,WR70,-132.0,,,,
Wendell Smallwood,RB,WAS,334.0,,2026-03-03,Wendell,Smallwood,36.2,547.0,RB170,213.0,,,,
Darius Cooper,WR,PHI,335.0,,2026-03-03,Darius,Cooper,,,,,,,,
Gardner Minshew,QB,KC,336.0,,2026-03-03,Gardner,Minshew,205.6,93.0,QB42,-243.0,,,,
Tommy Tremble,TE,CAR,337.0,,2026-03-03,Tommy,Tremble,90.4,272.0,TE37,-65.0,,,,
Philip Rivers,QB,IND,338.0,,2026-03-03,Philip,Rivers,153.0,150.0,QB63,-188.0,,,,
Brady Cook,QB,NYJ,339.0,,2026-03-03,Brady,Cook,,,,,,,,
Davis Mills,QB,HOU,341.0,,2026-03-03,Davis,Mills,41.0,511.0,QB101,170.0,,,,
Jared Wiley,TE,KC,342.0,,2026-03-03,Jared,Wiley,33.5,566.0,TE89,224.0,,,,
Tyler Huntley,QB,BAL,343.0,,2026-03-03,Tyler,Huntley,210.4,87.0,QB40,-256.0,,,,
KaVontae Turpin,WR,DAL,344.0,,2026-03-03,KaVontae,Turpin,110.8,226.0,WR82,-118.0,,,,
Will Levis,QB,TEN,345.0,,2026-03-03,Will,Levis,198.8,98.0,QB44,-247.0,,,,
Jeremy McNichols,RB,WAS,346.0,,2026-03-03,Jeremy,McNichols,24.9,659.0,RB216,313.0,,,,
Ja'seem Reed,WR,CAR,346.0,,2026-03-03,Ja'seem,Reed,,,,,,,,
Tutu Atwell,WR,LAR,347.0,,2026-03-03,Tutu,Atwell,85.0,285.0,WR109,-62.0,,,,
Theo Wease,WR,MIA,349.0,,2026-03-03,Theo,Wease,,,,,,,,
Terrell Jennings,RB,NE,351.0,,2026-03-03,Terrell,Jennings,29.8,605.0,RB198,254.0,,,,
Michael Warren,RB,DET,356.0,,2026-03-03,Michael,Warren,,,,,,,,
Dominic Lovett,WR,DET,365.0,,2026-03-03,Dominic,Lovett,,,,,,,,
Kedon Slovis,QB,ARI,365.0,,2026-03-03,Kedon,Slovis,,,,,,,,
Austin Hooper,TE,NE,368.0,,2026-03-03,Austin,Hooper,110.0,231.0,TE27,-137.0,,,,
Zach Wilson,QB,MIA,369.0,,2026-03-03,Zach,Wilson,183.2,111.0,QB50,-258.0,,,,
Josh Oliver,TE,MIN,370.0,,2026-03-03,Josh,Oliver,74.3,321.0,TE42,-49.0,,,,
Curtis Samuel,WR,BUF,371.0,,2026-03-03,Curtis,Samuel,77.9,308.0,WR119,-63.0,,,,
Trent Taylor,WR,SF,372.0,,2026-03-03,Trent,Taylor,25.1,658.0,WR221,286.0,,,,
Dyami Brown,WR,JAX,372.0,,2026-03-03,Dyami,Brown,95.3,261.0,WR97,-111.0,,,,
Sterling Shepard,WR,TB,375.0,,2026-03-03,Sterling,Shepard,58.0,397.0,WR144,22.0,,,,
Tyler Badie,RB,DEN,376.0,,2026-03-03,Tyler,Badie,26.4,645.0,RB213,269.0,,,,
Jamari Thrash,WR,CLE,376.0,,2026-03-03,Jamari,Thrash,17.8,746.0,WR259,370.0,,,,
Andrew Beck,RB,NYJ,378.0,,2026-03-03,Andrew,Beck,,,,,,,,
Brock Wright,TE,DET,378.0,,2026-03-03,Brock,Wright,38.3,533.0,TE83,155.0,,,,
JuJu Smith-Schuster,WR,KC,379.0,,2026-03-03,JuJu,Smith-Schuster,52.3,442.0,WR155,63.0,,,,
Donovan Edwards,RB,MIA,380.0,,2026-03-03,Donovan,Edwards,,,,,,,,
