player_name,position,team,adp,draft_count,snapshot_date,first_name,last_name,fpts_ppr,model_overall_rank,model_pos_rank_str,rank_diff,pos_rank,adp_prev,adp_change,value_score
George Holani,RB,SEA,380.0,,2026-03-03,George,Holani,16.4,760.0,RB243,380.0,,,,
Van Jefferson,WR,TEN,381.0,,2026-03-03,Van,Jefferson,58.0,399.0,WR144,18.0,,,,
Jake Bobo,WR,SEA,382.0,,2026-03-03,Jake,Bobo,32.1,580.0,WR198,198.0,,,,
Alexander Mattison,RB,MIA,382.0,,2026-03-03,Alexander,Mattison,120.9,211.0,RB43,-171.0,,,,
Mitchell Evans,TE,CAR,383.0,,2026-03-03,Mitchell,Evans,,,,,,,,
Raheem Mostert,RB,LV,384.0,,2026-03-03,Raheem,Mostert,54.6,425.0,RB122,41.0,,,,
Tavien Feaster,RB,ARI,384.0,,2026-03-03,Tavien,Feaster,,,,,,,,
Brayden Willis,TE,SF,384.0,,2026-03-03,Brayden,Willis,10.2,838.0,TE163,454.0,,,,
Zavier Scott,RB,MIN,385.0,,2026-03-03,Zavier,Scott,,,,,,,,
Daniel Bellinger,TE,NYG,386.0,,2026-03-03,Daniel,Bellinger,56.3,414.0,TE55,28.0,,,,
Khalil Herbert,RB,NYJ,387.0,,2026-03-03,Khalil,Herbert,17.4,748.0,RB240,361.0,,,,
Zamir White,RB,LV,388.0,,2026-03-03,Zamir,White,60.1,383.0,RB103,-5.0,,,,
Arian Smith,WR,NYJ,390.0,,2026-03-03,Arian,Smith,,,,,,,,
Sam Hartman,QB,WAS,390.0,,2026-03-03,Sam,Hartman,,,,,,,,
Brevin Jordan,TE,HOU,391.0,,2026-03-03,Brevin,Jordan,39.6,523.0,TE79,132.0,,,,
Xavier Weaver,WR,ARI,392.0,,2026-03-03,Xavier,Weaver,5.4,982.0,WR382,590.0,,,,
Tyler Conklin,TE,LAC,393.0,,2026-03-03,Tyler,Conklin,103.7,248.0,TE32,-145.0,,,,
Josh Reynolds,WR,NYJ,394.0,,2026-03-03,Josh,Reynolds,43.8,491.0,WR171,97.0,,,,
John Bates,TE,WAS,395.0,,2026-03-03,John,Bates,22.7,687.0,TE122,292.0,,,,
Mitch Tinsley,WR,CIN,396.0,,2026-03-03,Mitch,Tinsley,,,,,,,,
Will Dissly,TE,LAC,397.0,,2026-03-03,Will,Dissly,104.0,247.0,TE31,-150.0,,,,
Jeremy Ruckert,TE,NYJ,398.0,,2026-03-03,Jeremy,Ruckert,48.0,464.0,TE67,66.0,,,,
Dillon Gabriel,QB,CLE,399.0,,2026-03-03,Dillon,Gabriel,,,,,,,,
Grant Calcaterra,TE,PHI,400.0,,2026-03-03,Grant,Calcaterra,66.7,352.0,TE45,-48.0,,,,
David Sills,WR,ATL,400.0,,2026-03-03,David,Sills,9.5,860.0,WR314,460.0,,,,
Caden Prieskorn,TE,CLE,401.0,,2026-03-03,Caden,Prieskorn,,,,,,,,
Tyler Goodson,RB,IND,401.0,,2026-03-03,Tyler,Goodson,33.1,572.0,RB183,171.0,,,,
Deshaun Watson,QB,CLE,402.0,,2026-03-03,Deshaun,Watson,233.0,64.0,QB32,-338.0,,,,
Bronson Kaufusi,TE,GB,405.0,,2026-03-03,Bronson,Kaufusi,,,,,,,,
Skyy Moore,WR,SF,407.0,,2026-03-03,Skyy,Moore,19.7,728.0,WR254,321.0,,,,
Kenny Pickett,QB,LV,407.0,,2026-03-03,Kenny,Pickett,26.3,646.0,QB107,239.0,,,,
A.T. Perry,WR,PIT,408.0,,2026-03-03,A.T.,Perry,16.1,767.0,WR266,359.0,,,,
Gavin Bartholomew,TE,MIN,409.0,,2026-03-03,Gavin,Bartholomew,,,,,,,,
Will Grier,QB,DAL,409.0,,2026-03-03,Will,Grier,,,,,,,,
Kalel Mullings,RB,TEN,413.0,,2026-03-03,Kalel,Mullings,,,,,,,,
Cam Akers,RB,SEA,414.0,,2026-03-03,Cam,Akers,69.5,338.0,RB80,-76.0,,,,
Ronnie Rivers,RB,LAR,416.0,,2026-03-03,Ronnie,Rivers,14.4,788.0,RB248,372.0,,,,
Dare Ogunbowale,RB,HOU,417.0,,2026-03-03,Dare,Ogunbowale,13.8,795.0,RB250,378.0,,,,
Ainias Smith,WR,CAR,418.0,,2026-03-03,Ainias,Smith,63.5,367.0,WR133,-51.0,,,,
Jordan Watkins,WR,SF,418.0,,2026-03-03,Jordan,Watkins,,,,,,,,
Marquez Valdes-Scantling,WR,PIT,419.0,,2026-03-03,Marquez,Valdes-Scantling,69.8,336.0,WR127,-83.0,,,,
Hassan Haskins,RB,LAC,422.0,,2026-03-03,Hassan,Haskins,18.2,742.0,RB238,320.0,,,,
Tyler Scott,WR,LAR,423.0,,2026-03-03,Tyler,Scott,26.4,644.0,WR217,221.0,,,,
Tyson Bagent,QB,CHI,424.0,,2026-03-03,Tyson,Bagent,25.4,653.0,QB108,229.0,,,,
Sam Howell,QB,PHI,425.0,,2026-03-03,Sam,Howell,80.0,301.0,QB85,-124.0,,,,
Isaiah Williams,WR,NYJ,428.0,,2026-03-03,Isaiah,Williams,61.0,380.0,WR136,-48.0,,,,
Jared Wayne,WR,HOU,429.0,,2026-03-03,Jared,Wayne,10.2,837.0,WR298,408.0,,,,
Luke Farrell,TE,SF,429.0,,2026-03-03,Luke,Farrell,58.8,392.0,TE52,-37.0,,,,
Coleman Owen,WR,IND,430.0,,2026-03-03,Coleman,Owen,,,,,,,,
A.J. Dillon,RB,PHI,431.0,,2026-03-03,A.J.,Dillon,,,,,,,,
Luke Schoonmaker,TE,DAL,432.0,,2026-03-03,Luke,Schoonmaker,56.1,416.0,TE56,-16.0,,,,
Tanner Hudson,TE,CIN,434.0,,2026-03-03,Tanner,Hudson,52.3,441.0,TE65,7.0,,,,
Jacob Cowing,WR,SF,435.0,,2026-03-03,Jacob,Cowing,79.4,305.0,WR116,-130.0,,,,
Thomas Fidone,TE,NYG,436.0,,2026-03-03,Thomas,Fidone,,,,,,,,
Tanner McLachlan,TE,LAC,436.0,,2026-03-03,Tanner,McLachlan,,,,,,,,
Lil'Jordan Humphrey,WR,DEN,437.0,,2026-03-03,Lil'Jordan,Humphrey,88.5,276.0,WR105,-161.0,,,,
Kameron Johnson,WR,TB,439.0,,2026-03-03,Kameron,Johnson,0.0,1068.0,WR429,629.0,,,,
Hunter Long,TE,JAX,440.0,,2026-03-03,Hunter,Long,26.2,649.0,TE110,209.0,,,,
Chris Moore,WR,WAS,442.0,,2026-03-03,Chris,Moore,5.4,983.0,WR382,541.0,,,,
Irvin Charles,WR,NYJ,443.0,,2026-03-03,Irvin,Charles,4.8,1000.0,WR395,557.0,,,,
Isaiah Neyor,WR,GB,443.0,,2026-03-03,Isaiah,Neyor,,,,,,,,
AJ Henning,WR,MIA,447.0,,2026-03-03,AJ,Henning,,,,,,,,
Isaiah Wooden,WR,CLE,448.0,,2026-03-03,Isaiah,Wooden,,,,,,,,
Seth Henigan,QB,IND,461.0,,2026-03-03,Seth,Henigan,,,,,,,,
Sal Cannella,TE,CLE,461.0,,2026-03-03,Sal,Cannella,,,,,,,,
Frank Gore,RB,BUF,462.0,,2026-03-03,Frank,Gore,52.8,439.0,RB129,-23.0,,,,
Nick Nash,WR,WAS,463.0,,2026-03-03,Nick,Nash,,,,,,,,
Teagan Quitoriano,TE,ATL,464.0,,2026-03-03,Teagan,Quitoriano,9.7,849.0,TE165,385.0,,,,
LaJohntay Wester,WR,BAL,467.0,,2026-03-03,LaJohntay,Wester,,,,,,,,
Braxton Berrios,WR,HOU,468.0,,2026-03-03,Braxton,Berrios,14.0,793.0,WR282,325.0,,,,
Clayton Thorson,QB,NYG,478.0,,2026-03-03,Clayton,Thorson,,,,,,,,
Cooper Rush,QB,BAL,485.0,,2026-03-03,Cooper,Rush,173.9,118.0,QB54,-367.0,,,,
Dalevon Campbell,WR,LAC,487.0,,2026-03-03,Dalevon,Campbell,,,,,,,,
Cameron Latu,TE,PHI,488.0,,2026-03-03,Cameron,Latu,,,,,,,,
Jacoby Jones,WR,WAS,490.0,,2026-03-03,Jacoby,Jones,,,,,,,,
JaQuae Jackson,WR,LAC,490.0,,2026-03-03,JaQuae,Jackson,,,,,,,,
Kurtis Rourke,QB,SF,492.0,,2026-03-03,Kurtis,Rourke,,,,,,,,
Joshua Cephus,WR,JAX,493.0,,2026-03-03,Joshua,Cephus,,,,,,,,
Zaire Mitchell-Paden,TE,NO,499.0,,2026-03-03,Zaire,Mitchell-Paden,,,,,,,,
Chris Oladokun,QB,KC,501.0,,2026-03-03,Chris,Oladokun,8.5,882.0,QB121,381.0,,,,
Jake Browning,QB,CIN,501.0,,2026-03-03,Jake,Browning,17.4,749.0,QB112,248.0,,,,
Jack Doyle,TE,IND,504.0,,2026-03-03,Jack,Doyle,4.8,1002.0,TE214,498.0,,,,
Julian Hill,TE,MIA,517.0,,2026-03-03,Julian,Hill,48.8,459.0,TE66,-58.0,,,,
DJ Uiagalelei,QB,LAC,522.0,,2026-03-03,DJ,Uiagalelei,,,,,,,,
Ahmani Marshall,RB,CLE,528.0,,2026-03-03,Ahmani,Marshall,,,,,,,,
James Mitchell,TE,CAR,528.0,,2026-03-03,James,Mitchell,16.8,757.0,TE138,229.0,,,,
Tucker Fisk,TE,LAC,532.0,,2026-03-03,Tucker,Fisk,33.4,568.0,TE90,36.0,,,,
Drew Sample,TE,CIN,532.0,,2026-03-03,Drew,Sample,56.5,411.0,TE53,-121.0,,,,
Carson Wentz,QB,MIN,540.0,,2026-03-03,Carson,Wentz,120.1,212.0,QB71,-328.0,,,,
KJ Hill,WR,LAC,545.0,,2026-03-03,KJ,Hill,,,,,,,,
Scotty Miller,WR,PIT,546.0,,2026-03-03,Scotty,Miller,,,,,,,,
Jeshaun Jones,WR,MIN,551.0,,2026-03-03,Jeshaun,Jones,,,,,,,,
Ronnie Bell,WR,NO,554.0,,2026-03-03,Ronnie,Bell,41.2,510.0,WR176,-44.0,,,,
Terrace Marshall,WR,MIA,556.0,,2026-03-03,Terrace,Marshall,,,,,,,,
DeeJay Dallas,RB,JAX,562.0,,2026-03-03,DeeJay,Dallas,7.5,912.0,RB265,350.0,,,,
Deneric Prince,RB,NE,564.0,,2026-03-03,Deneric,Prince,,,,,,,,
Shane Zylstra,TE,DET,565.0,,2026-03-03,Shane,Zylstra,45.5,480.0,TE70,-85.0,,,,
Bailey Zappe,QB,NYJ,569.0,,2026-03-03,Bailey,Zappe,144.9,171.0,QB67,-398.0,,,,
Isaac Nauta,TE,GB,571.0,,2026-03-03,Isaac,Nauta,7.7,908.0,TE182,337.0,,,,
Bub Means,WR,NO,572.0,,2026-03-03,Bub,Means,92.9,268.0,WR101,-304.0,,,,
Kerrith Whyte,RB,GB,575.0,,2026-03-03,Kerrith,Whyte,,,,,,,,
Adrian Martinez,QB,SF,576.0,,2026-03-03,Adrian,Martinez,,,,,,,,
Josh Kelly,WR,HOU,580.0,,2026-03-03,Josh,Kelly,,,,,,,,
Tanner Conner,TE,NYG,582.0,,2026-03-03,Tanner,Conner,45.3,481.0,WR167,-101.0,,,,
Ko Kieft,TE,TB,588.0,,2026-03-03,Ko,Kieft,11.3,828.0,TE160,240.0,,,,
Sean Clifford,QB,CIN,593.0,,2026-03-03,Sean,Clifford,11.1,830.0,QB117,237.0,,,,
Eric Gray,RB,NYG,593.0,,2026-03-03,Eric,Gray,30.4,598.0,RB196,5.0,,,,
Kenny McIntosh,RB,SEA,597.0,,2026-03-03,Kenny,McIntosh,28.3,621.0,RB205,24.0,,,,
Jabari Small,RB,DET,600.0,,2026-03-03,Jabari,Small,,,,,,,,
Blake Watson,RB,TEN,603.0,,2026-03-03,Blake,Watson,58.8,390.0,RB108,-213.0,,,,
Charlie Jones,WR,CIN,607.0,,2026-03-03,Charlie,Jones,14.9,777.0,WR274,170.0,,,,
Alex Bachman,WR,LV,618.0,,2026-03-03,Alex,Bachman,110.4,227.0,WR83,-391.0,,,,
Sam Ehlinger,QB,DEN,624.0,,2026-03-03,Sam,Ehlinger,117.5,217.0,QB74,-407.0,,,,
Jakobie Keeney-James,WR,GB,624.0,,2026-03-03,Jakobie,Keeney-James,,,,,,,,
Robbie Ouzts,RB,SEA,625.0,,2026-03-03,Robbie,Ouzts,,,,,,,,
Jalen Richard,RB,LV,637.0,,2026-03-03,Jalen,Richard,26.5,641.0,RB212,4.0,,,,
ShunDerrick Powell,RB,KC,637.0,,2026-03-03,ShunDerrick,Powell,,,,,,,,
Josiah Deguara,TE,ARI,642.0,,2026-03-03,Josiah,Deguara,27.8,630.0,TE104,-12.0,,,,
Brett Rypien,QB,MIN,661.0,,2026-03-03,Brett,Rypien,62.2,374.0,QB92,-287.0,,,,
Brenden Bates,TE,CLE,670.0,,2026-03-03,Brenden,Bates,5.4,981.0,TE206,311.0,,,,
Ashton Dulin,WR,IND,672.0,,2026-03-03,Ashton,Dulin,30.6,595.0,WR201,-77.0,,,,
Jamaal Pritchett,WR,NYJ,672.0,,2026-03-03,Jamaal,Pritchett,,,,,,,,
Nick Kallerup,TE,SEA,677.0,,2026-03-03,Nick,Kallerup,,,,,,,,
Cole Turner,TE,MIA,679.0,,2026-03-03,Cole,Turner,8.4,885.0,TE174,206.0,,,,
Brevyn Spann-Ford,TE,DAL,680.0,,2026-03-03,Brevyn,Spann-Ford,53.8,429.0,TE60,-251.0,,,,
Josh Johnson,QB,WAS,683.0,,2026-03-03,Josh,Johnson,4.5,1015.0,QB127,332.0,,,,
E.J. Jenkins,TE,PHI,687.0,,2026-03-03,E.J.,Jenkins,67.3,345.0,TE43,-342.0,,,,
Tommy DeVito,QB,NE,688.0,,2026-03-03,Tommy,DeVito,141.6,180.0,QB68,-508.0,,,,
Montrell Johnson,RB,CAR,691.0,,2026-03-03,Montrell,Johnson,,,,,,,,
Owen Wright,RB,TB,698.0,,2026-03-03,Owen,Wright,,,,,,,,
Messiah Swinson,TE,GB,700.0,,2026-03-03,Messiah,Swinson,,,,,,,,
Malik Cunningham,WR,DET,888.0,,2026-03-03,Malik,Cunningham,0.0,1061.0,WR429,173.0,,,,
John Wolford,QB,MIN,888.0,,2026-03-03,John,Wolford,101.8,250.0,QB79,-638.0,,,,
Gunner Olszewski,WR,NYG,888.0,,2026-03-03,Gunner,Olszewski,12.5,813.0,WR288,-75.0,,,,
Nick Mullens,QB,JAX,999.0,,2026-03-03,Nick,Mullens,6.0,964.0,QB125,-35.0,,,,
Jack Westover,TE,NE,999.0,,2026-03-03,Jack,Westover,,,,,,,,
Hendon Hooker,QB,NYJ,999.0,,2026-03-03,Hendon,Hooker,15.6,771.0,QB115,-228.0,,,,
Tylan Wallace,WR,BAL,999.0,,2026-03-03,Tylan,Wallace,38.2,534.0,WR184,-465.0,,,,
Donald Parham,TE,PIT,999.0,,2026-03-03,Donald,Parham,6.4,949.0,TE199,-50.0,,,,
Zonovan Knight,RB,ARI,999.0,,2026-03-03,Zonovan,Knight,,,,,,,,
John Rhys Plumlee,QB,PIT,999.0,,2026-03-03,John Rhys,Plumlee,,,,,,,,
Garrett Greene,QB,TB,999.0,,2026-03-03,Garrett,Greene,,,,,,,,
Travis Homer,RB,CHI,999.0,,2026-03-03,Travis,Homer,9.6,855.0,RB261,-144.0,,,,
Corey Kiner,RB,ARI,999.0,,2026-03-03,Corey,Kiner,,,,,,,,
JJ Galbreath,TE,PIT,999.0,,2026-03-03,JJ,Galbreath,,,,,,,,
Xavier Johnson,WR,CIN,999.0,,2026-03-03,Xavier,Johnson,,,,,,,,
Junior Bergen,WR,SF,999.0,,2026-03-03,Junior,Bergen,,,,,,,,
Laquon Treadwell,WR,IND,999.0,,2026-03-03,Laquon,Treadwell,32.5,577.0,WR197,-422.0,,,,
Britain Covey,WR,PHI,999.0,,2026-03-03,Britain,Covey,26.5,643.0,WR215,-356.0,,,,
Teddy Bridgewater,QB,TB,999.0,,2026-03-03,Teddy,Bridgewater,8.8,875.0,QB120,-124.0,,,,
Gage Larvadain,WR,CLE,999.0,,2026-03-03,Gage,Larvadain,,,,,,,,
Malik Turner,WR,SF,999.0,,2026-03-03,Malik,Turner,9.8,846.0,WR305,-153.0,,,,
Ben Skowronek,WR,PIT,999.0,,2026-03-03,Ben,Skowronek,30.1,603.0,WR204,-396.0,,,,
Dalen Cambre,WR,NYG,999.0,,2026-03-03,Dalen,Cambre,,,,,,,,
Jeff Driskel,QB,WAS,999.0,,2026-03-03,Jeff,Driskel,177.5,116.0,QB52,-883.0,,,,
JP Richardson,WR,CHI,999.0,,2026-03-03,JP,Richardson,,,,,,,,
Elijah Mitchell,RB,NE,999.0,,2026-03-03,Elijah,Mitchell,92.4,269.0,RB52,-730.0,,,,
Ben Yurosek,TE,MIN,999.0,,2026-03-03,Ben,Yurosek,,,,,,,,
Desmond Ridder,QB,GB,999.0,,2026-03-03,Desmond,Ridder,108.8,235.0,QB77,-764.0,,,,
Jelani Woods,TE,NYJ,999.0,,2026-03-03,Jelani,Woods,8.1,892.0,TE178,-107.0,,,,
Luke Grimm,WR,LAC,999.0,,2026-03-03,Luke,Grimm,,,,,,,,
Cody Schrader,RB,DEN,999.0,,2026-03-03,Cody,Schrader,33.4,569.0,RB180,-430.0,,,,
Kyle Allen,QB,DET,999.0,,2026-03-03,Kyle,Allen,6.9,937.0,QB123,-62.0,,,,
Cody White,WR,SEA,999.0,,2026-03-03,Cody,White,121.7,209.0,WR74,-790.0,,,,
Jalin Conyers,TE,MIA,999.0,,2026-03-03,Jalin,Conyers,,,,,,,,
Myles Price,WR,MIN,999.0,,2026-03-03,Myles,Price,,,,,,,,
Jacardia Wright,RB,SEA,999.0,,2026-03-03,Jacardia,Wright,,,,,,,,
Israel Abanikanda,RB,DAL,999.0,,2026-03-03,Israel,Abanikanda,57.7,403.0,RB113,-596.0,,,,
Payne Durham,TE,TB,999.0,,2026-03-03,Payne,Durham,78.1,307.0,TE40,-692.0,,,,
Chris Blair,WR,ATL,999.0,,2026-03-03,Chris,Blair,27.0,637.0,WR214,-362.0,,,,
Caleb Lohner,TE,DEN,999.0,,2026-03-03,Caleb,Lohner,,,,,,,,
Deuce Vaughn,RB,DEN,999.0,,2026-03-03,Deuce,Vaughn,46.4,474.0,RB144,-525.0,,,,
Danny Gray,WR,PHI,999.0,,2026-03-03,Danny,Gray,3.6,1028.0,WR405,29.0,,,,
Mason Tipton,WR,NO,999.0,,2026-03-03,Mason,Tipton,42.4,503.0,WR173,-496.0,,,,
Joaquin Davis,WR,MIN,999.0,,2026-03-03,Joaquin,Davis,,,,,,,,
Marshall Lang,TE,NE,999.0,,2026-03-03,Marshall,Lang,,,,,,,,
Patrick Taylor,RB,SF,999.0,,2026-03-03,Patrick,Taylor,71.6,328.0,RB74,-671.0,,,,
Drew Lock,QB,SEA,999.0,,2026-03-03,Drew,Lock,210.0,88.0,QB41,-911.0,,,,
Pierre Strong,RB,GB,999.0,,2026-03-03,Pierre,Strong,57.5,404.0,RB115,-595.0,,,,
Kendall Milton,RB,CIN,999.0,,2026-03-03,Kendall,Milton,,,,,,,,
Derius Davis,WR,LAC,999.0,,2026-03-03,Derius,Davis,48.5,460.0,WR161,-539.0,,,,
Lan Larison,RB,NE,999.0,,2026-03-03,Lan,Larison,,,,,,,,
Moliki Matavao,TE,NO,999.0,,2026-03-03,Moliki,Matavao,,,,,,,,
Phillip Dorsett,WR,LV,999.0,,2026-03-03,Phillip,Dorsett,5.6,976.0,WR377,-23.0,,,,
Blake Whiteheart,TE,CLE,999.0,,2026-03-03,Blake,Whiteheart,31.8,587.0,TE93,-412.0,,,,
Jeremiah Webb,WR,NE,999.0,,2026-03-03,Jeremiah,Webb,,,,,,,,
Parris Campbell,WR,DAL,999.0,,2026-03-03,Parris,Campbell,39.0,527.0,WR182,-472.0,,,,
Stephen Carlson,TE,CHI,999.0,,2026-03-03,Stephen,Carlson,8.6,880.0,TE173,-119.0,,,,
Brennan Presley,WR,LAR,999.0,,2026-03-03,Brennan,Presley,,,,,,,,
Josh Whyle,TE,GB,999.0,,2026-03-03,Josh,Whyle,55.4,417.0,TE57,-582.0,,,,
Ian Thomas,TE,LV,999.0,,2026-03-03,Ian,Thomas,29.9,604.0,TE97,-395.0,,,,
Carson Steele,RB,PHI,999.0,,2026-03-03,Carson,Steele,22.8,683.0,RB223,-316.0,,,,
Sione Vaki,RB,DET,999.0,,2026-03-03,Sione,Vaki,23.5,674.0,RB221,-325.0,,,,
Cam Miller,QB,MIA,999.0,,2026-03-03,Cam,Miller,,,,,,,,
Dareke Young,WR,SEA,999.0,,2026-03-03,Dareke,Young,14.1,790.0,WR281,-209.0,,,,
Graham Mertz,QB,HOU,999.0,,2026-03-03,Graham,Mertz,,,,,,,,
Jake Briningstool,TE,KC,999.0,,2026-03-03,Jake,Briningstool,,,,,,,,
Bo Melton,WR,GB,999.0,,2026-03-03,Bo,Melton,,,,,,,,
McCallan Castles,TE,GB,999.0,,2026-03-03,McCallan,Castles,,,,,,,,
Cole Burgess,WR,PIT,999.0,,2026-03-03,Cole,Burgess,,,,,,,,
Johnny Wilson,WR,PHI,999.0,,2026-03-03,Johnny,Wilson,15.6,770.0,WR268,-229.0,,,,
Trey Palmer,WR,NO,999.0,,2026-03-03,Trey,Palmer,53.6,432.0,WR153,-567.0,,,,
Ke'Shawn Williams,WR,CIN,999.0,,2026-03-03,Ke'Shawn,Williams,,,,,,,,
Cornelius Johnson,WR,BAL,999.0,,2026-03-03,Cornelius,Johnson,,,,,,,,
Kyle McCord,QB,GB,999.0,,2026-03-03,Kyle,McCord,,,,,,,,
Brenden Rice,WR,LV,999.0,,2026-03-03,Brenden,Rice,,,,,,,,
Quentin Skinner,WR,NYJ,999.0,,2026-03-03,Quentin,Skinner,,,,,,,,
Ja'Quinden Jackson,RB,JAX,999.0,,2026-03-03,Ja'Quinden,Jackson,,,,,,,,
Colton Dowell,WR,SF,999.0,,2026-03-03,Colton,Dowell,9.5,863.0,WR314,-136.0,,,,
Ben Sims,TE,MIN,999.0,,2026-03-03,Ben,Sims,29.0,611.0,TE99,-388.0,,,,
Michael Wiley,RB,TB,999.0,,2026-03-03,Michael,Wiley,,,,,,,,
Nikola Kalinic,TE,CHI,999.0,,2026-03-03,Nikola,Kalinic,,,,,,,,
