player_name,position,team,adp,draft_count,snapshot_date,first_name,last_name,fpts_ppr,model_overall_rank,model_pos_rank_str,rank_diff,pos_rank,adp_prev,adp_change,value_score
Josh Williams,RB,TB,999.0,,2026-03-03,Josh,Williams,,,,,,,,
Keaontay Ingram,RB,KC,999.0,,2026-03-03,Keaontay,Ingram,32.7,574.0,RB185,-425.0,,,,
Eli Pancol,WR,IND,999.0,,2026-03-03,Eli,Pancol,,,,,,,,
Mecole Hardman,WR,BUF,999.0,,2026-03-03,Mecole,Hardman,53.0,437.0,WR154,-562.0,,,,
Robert Tonyan,TE,KC,999.0,,2026-03-03,Robert,Tonyan,4.9,998.0,TE211,-1.0,,,,
Connor Bazelak,QB,TB,999.0,,2026-03-03,Connor,Bazelak,,,,,,,,
Brandon Allen,QB,TEN,999.0,,2026-03-03,Brandon,Allen,6.2,953.0,QB124,-46.0,,,,
Patrick Herbert,TE,JAX,999.0,,2026-03-03,Patrick,Herbert,,,,,,,,
Max Brosmer,QB,MIN,999.0,,2026-03-03,Max,Brosmer,,,,,,,,
Shane Buechele,QB,BUF,999.0,,2026-03-03,Shane,Buechele,,,,,,,,
Xavier Gipson,WR,NYG,999.0,,2026-03-03,Xavier,Gipson,23.7,669.0,WR226,-330.0,,,,
Courtney Jackson,WR,NYG,999.0,,2026-03-03,Courtney,Jackson,,,,,,,,
Xavier Smith,WR,LAR,999.0,,2026-03-03,Xavier,Smith,0.0,1057.0,WR429,58.0,,,,
Casey Washington,WR,ATL,999.0,,2026-03-03,Casey,Washington,24.6,661.0,WR222,-338.0,,,,
Kylen Granson,TE,PHI,999.0,,2026-03-03,Kylen,Granson,43.3,495.0,TE71,-504.0,,,,
Carter Bradley,QB,JAX,999.0,,2026-03-03,Carter,Bradley,,,,,,,,
Hayden Rucci,TE,SF,999.0,,2026-03-03,Hayden,Rucci,,,,,,,,
Tahj Washington,WR,MIA,999.0,,2026-03-03,Tahj,Washington,,,,,,,,
Drew Ogletree,TE,IND,999.0,,2026-03-03,Drew,Ogletree,,,,,,,,
Thomas Gordon,TE,DET,999.0,,2026-03-03,Thomas,Gordon,,,,,,,,
DeAndre Carter,WR,CLE,999.0,,2026-03-03,DeAndre,Carter,31.9,584.0,WR199,-415.0,,,,
Devin Duvernay,WR,CHI,999.0,,2026-03-03,Devin,Duvernay,21.4,701.0,WR241,-298.0,,,,
Beaux Collins,WR,NYG,999.0,,2026-03-03,Beaux,Collins,,,,,,,,
Shaq Roland,WR,CHI,1104.0,,2026-03-03,Shaq,Roland,,,,,,,,
Eldridge Massington,WR,NO,1123.0,,2026-03-03,Eldridge,Massington,,,,,,,,
Taquan Mizzell,RB,NYG,1233.0,,2026-03-03,Taquan,Mizzell,,,,,,,,
Dax Raymond,TE,PIT,1593.0,,2026-03-03,Dax,Raymond,,,,,,,,
Tommy Stevens,TE,NYG,1938.0,,2026-03-03,Tommy,Stevens,0.0,1059.0,TE231,-879.0,,,,
Elijah McGuire,RB,KC,9999999.0,,2026-03-03,Elijah,McGuire,,,,,,,,
Jack Stoll,TE,NO,9999999.0,,2026-03-03,Jack,Stoll,37.2,542.0,TE85,-9999457.0,,,,
Keleki Latu,TE,BUF,9999999.0,,2026-03-03,Keleki,Latu,,,,,,,,
Tre Watson,TE,KC,9999999.0,,2026-03-03,Tre,Watson,,,,,,,,
Justin Watson,WR,HOU,9999999.0,,2026-03-03,Justin,Watson,57.4,407.0,WR147,-9999592.0,,,,
Will Sheppard,WR,GB,9999999.0,,2026-03-03,Will,Sheppard,,,,,,,,
Mo Alie-Cox,TE,IND,9999999.0,,2026-03-03,Mo,Alie-Cox,24.8,660.0,TE115,-9999339.0,,,,
Dante Pettis,WR,NO,9999999.0,,2026-03-03,Dante,Pettis,55.0,421.0,WR151,-9999578.0,,,,
Mac Dalena,WR,NYJ,9999999.0,,2026-03-03,Mac,Dalena,,,,,,,,
Anthony Gould,WR,IND,9999999.0,,2026-03-03,Anthony,Gould,60.5,382.0,WR137,-9999617.0,,,,
Carter Runyon,TE,LV,9999999.0,,2026-03-03,Carter,Runyon,,,,,,,,
Samori Toure,WR,NO,9999999.0,,2026-03-03,Samori,Toure,7.3,918.0,WR347,-9999081.0,,,,
Drake Dabney,TE,GB,9999999.0,,2026-03-03,Drake,Dabney,,,,,,,,
Will Mallory,TE,IND,9999999.0,,2026-03-03,Will,Mallory,25.3,654.0,TE112,-9999345.0,,,,
Lucas Krull,TE,DEN,9999999.0,,2026-03-03,Lucas,Krull,53.4,435.0,TE63,-9999564.0,,,,
Keilan Robinson,RB,NYJ,9999999.0,,2026-03-03,Keilan,Robinson,,,,,,,,
Adrian Killins,RB,DEN,9999999.0,,2026-03-03,Adrian,Killins,,,,,,,,
Barrett Burns,TE,BAL,9999999.0,,2026-03-03,Barrett,Burns,,,,,,,,
Deion Hankins,RB,CHI,9999999.0,,2026-03-03,Deion,Hankins,,,,,,,,
Ryan Miller,WR,NYG,9999999.0,,2026-03-03,Ryan,Miller,80.4,300.0,WR114,-9999699.0,,,,
Greg Dulcich,TE,MIA,9999999.0,,2026-03-03,Greg,Dulcich,46.2,476.0,TE68,-9999523.0,,,,
Joshua Perkins,TE,NYJ,9999999.0,,2026-03-03,Joshua,Perkins,,,,,,,,
David Martin-Robinson,TE,TEN,9999999.0,,2026-03-03,David,Martin-Robinson,19.6,729.0,TE131,-9999270.0,,,,
Blake Bortles,QB,NO,9999999.0,,2026-03-03,Blake,Bortles,,,,,,,,
Chandler Brayboy,WR,JAX,9999999.0,,2026-03-03,Chandler,Brayboy,,,,,,,,
Simi Fehoko,WR,ARI,9999999.0,,2026-03-03,Simi,Fehoko,84.4,288.0,WR110,-9999711.0,,,,
John FitzPatrick,TE,GB,9999999.0,,2026-03-03,John,FitzPatrick,30.5,596.0,TE96,-9999403.0,,,,
Colson Yankoff,TE,WAS,9999999.0,,2026-03-03,Colson,Yankoff,,,,,,,,
Al Riles,WR,IND,9999999.0,,2026-03-03,Al,Riles,,,,,,,,
Jackson Meeks,WR,DET,9999999.0,,2026-03-03,Jackson,Meeks,,,,,,,,
Jaret Patterson,RB,LAC,9999999.0,,2026-03-03,Jaret,Patterson,110.3,228.0,RB44,-9999771.0,,,,
Jimmy Holiday,WR,KC,9999999.0,,2026-03-03,Jimmy,Holiday,,,,,,,,
Brady Russell,TE,SEA,9999999.0,,2026-03-03,Brady,Russell,,,,,,,,
Benny LeMay,RB,CLE,9999999.0,,2026-03-03,Benny,LeMay,,,,,,,,
Durham Smythe,TE,CHI,9999999.0,,2026-03-03,Durham,Smythe,22.8,684.0,TE121,-9999315.0,,,,
Dayton Wade,WR,BAL,9999999.0,,2026-03-03,Dayton,Wade,,,,,,,,
Deven Thompkins,WR,ATL,9999999.0,,2026-03-03,Deven,Thompkins,9.9,845.0,WR303,-9999154.0,,,,
Chris Manhertz,TE,NYG,9999999.0,,2026-03-03,Chris,Manhertz,28.8,614.0,TE101,-9999385.0,,,,
Jaheim Bell,TE,PHI,9999999.0,,2026-03-03,Jaheim,Bell,26.5,640.0,TE109,-9999359.0,,,,
Andrew Armstrong,WR,KC,9999999.0,,2026-03-03,Andrew,Armstrong,,,,,,,,
Eric Saubert,TE,SEA,9999999.0,,2026-03-03,Eric,Saubert,27.0,638.0,TE107,-9999361.0,,,,
Mason Kinsey,WR,TEN,9999999.0,,2026-03-03,Mason,Kinsey,34.8,560.0,WR191,-9999439.0,,,,
Traeshon Holden,WR,DAL,9999999.0,,2026-03-03,Traeshon,Holden,,,,,,,,
Kye Robichaux,RB,DET,9999999.0,,2026-03-03,Kye,Robichaux,,,,,,,,
Bryce Oliver,WR,TEN,9999999.0,,2026-03-03,Bryce,Oliver,69.8,335.0,WR127,-9999664.0,,,,
Layne Pryor,TE,HOU,9999999.0,,2026-03-03,Layne,Pryor,,,,,,,,
Garrett Scantling,WR,ATL,9999999.0,,2026-03-03,Garrett,Scantling,,,,,,,,
Austin Trammell,WR,JAX,9999999.0,,2026-03-03,Austin,Trammell,97.0,257.0,WR96,-9999742.0,,,,
Temarrick Hemingway,TE,WAS,9999999.0,,2026-03-03,Temarrick,Hemingway,12.7,812.0,TE154,-9999187.0,,,,
Travis Vokolek,TE,ARI,9999999.0,,2026-03-03,Travis,Vokolek,,,,,,,,
Amar Johnson,RB,LAC,9999999.0,,2026-03-03,Amar,Johnson,,,,,,,,
James Proche,WR,TEN,9999999.0,,2026-03-03,James,Proche,30.3,600.0,WR202,-9999399.0,,,,
Pharaoh Brown,TE,ARI,9999999.0,,2026-03-03,Pharaoh,Brown,35.9,551.0,TE87,-9999448.0,,,,
Charlie Woerner,TE,ATL,9999999.0,,2026-03-03,Charlie,Woerner,25.4,652.0,TE111,-9999347.0,,,,
Luke Floriea,WR,CLE,9999999.0,,2026-03-03,Luke,Floriea,,,,,,,,
Lee Smith,TE,ATL,9999999.0,,2026-03-03,Lee,Smith,6.2,955.0,TE200,-9999044.0,,,,
Elijah Higgins,TE,ARI,9999999.0,,2026-03-03,Elijah,Higgins,67.0,349.0,TE44,-9999650.0,,,,
Joshua Simon,TE,ATL,9999999.0,,2026-03-03,Joshua,Simon,,,,,,,,
Harrison Bryant,TE,HOU,9999999.0,,2026-03-03,Harrison,Bryant,55.2,419.0,TE58,-9999580.0,,,,
David Moore,WR,CAR,9999999.0,,2026-03-03,David,Moore,81.3,296.0,WR113,-9999703.0,,,,
Montorie Foster,WR,SEA,9999999.0,,2026-03-03,Montorie,Foster,,,,,,,,
Case Keenum,QB,CHI,9999999.0,,2026-03-03,Case,Keenum,42.2,505.0,QB100,-9999494.0,,,,
Jacob Saylors,RB,DET,9999999.0,,2026-03-03,Jacob,Saylors,,,,,,,,
Adam Trautman,TE,DEN,9999999.0,,2026-03-03,Adam,Trautman,31.5,590.0,TE94,-9999409.0,,,,
Dante Miller,RB,NYG,9999999.0,,2026-03-03,Dante,Miller,,,,,,,,
Nate Adkins,TE,DEN,9999999.0,,2026-03-03,Nate,Adkins,40.1,521.0,TE78,-9999478.0,,,,
Anthony Firkser,TE,DET,9999999.0,,2026-03-03,Anthony,Firkser,14.2,789.0,TE145,-9999210.0,,,,
Ito Smith,RB,DAL,9999999.0,,2026-03-03,Ito,Smith,52.9,438.0,RB128,-9999561.0,,,,
Darren Fells,TE,TB,9999999.0,,2026-03-03,Darren,Fells,10.7,832.0,TE162,-9999167.0,,,,
Easton Stick,QB,ATL,9999999.0,,2026-03-03,Easton,Stick,240.3,54.0,QB28,-9999945.0,,,,
Tim Jones,WR,JAX,9999999.0,,2026-03-03,Tim,Jones,55.2,418.0,WR150,-9999581.0,,,,
British Brooks,RB,HOU,9999999.0,,2026-03-03,British,Brooks,3.2,1031.0,RB272,-9998968.0,,,,
Thomas Ives,WR,CHI,9999999.0,,2026-03-03,Thomas,Ives,,,,,,,,
Treyton Welch,TE,NO,9999999.0,,2026-03-03,Treyton,Welch,,,,,,,,
CJ Dippre,TE,NE,9999999.0,,2026-03-03,CJ,Dippre,,,,,,,,
Stone Smartt,TE,NYJ,9999999.0,,2026-03-03,Stone,Smartt,62.4,372.0,TE48,-9999627.0,,,,
DeAndre Thompkins,WR,GB,9999999.0,,2026-03-03,DeAndre,Thompkins,,,,,,,,
Sean McKeon,TE,IND,9999999.0,,2026-03-03,Sean,McKeon,6.0,963.0,TE203,-9999036.0,,,,
Quintin Morris,TE,JAX,9999999.0,,2026-03-03,Quintin,Morris,39.4,525.0,TE81,-9999474.0,,,,
Stephen Gosnell,WR,BUF,9999999.0,,2026-03-03,Stephen,Gosnell,,,,,,,,
Zach Horton,TE,DET,9999999.0,,2026-03-03,Zach,Horton,,,,,,,,
Isaiah Hodgins,WR,NYG,9999999.0,,2026-03-03,Isaiah,Hodgins,30.1,602.0,WR204,-9999397.0,,,,
Aaron Bailey,QB,BAL,9999999.0,,2026-03-03,Aaron,Bailey,,,,,,,,
Cedrick Wilson,WR,MIA,9999999.0,,2026-03-03,Cedrick,Wilson,,,,,,,,
Tip Reiman,TE,ARI,9999999.0,,2026-03-03,Tip,Reiman,27.2,636.0,TE106,-9999363.0,,,,
Nikko Remigio,WR,KC,9999999.0,,2026-03-03,Nikko,Remigio,150.8,157.0,WR50,-9999842.0,,,,
Lawrence Cager,TE,WAS,9999999.0,,2026-03-03,Lawrence,Cager,20.7,715.0,TE127,-9999284.0,,,,
Dohnte Meyers,WR,CIN,9999999.0,,2026-03-03,Dohnte,Meyers,,,,,,,,
Mason Pline,TE,NO,9999999.0,,2026-03-03,Mason,Pline,,,,,,,,
Allen Hurns,WR,MIA,9999999.0,,2026-03-03,Allen,Hurns,,,,,,,,
Tru Edwards,WR,LAR,9999999.0,,2026-03-03,Tru,Edwards,,,,,,,,
Malik Heath,WR,ATL,9999999.0,,2026-03-03,Malik,Heath,76.0,316.0,WR122,-9999683.0,,,,
Jalen Virgil,WR,BUF,9999999.0,,2026-03-03,Jalen,Virgil,15.1,773.0,WR271,-9999226.0,,,,
Kene Nwangwu,RB,NYJ,9999999.0,,2026-03-03,Kene,Nwangwu,0.0,1066.0,RB275,-9998933.0,,,,
Levine Toilolo,TE,NYG,9999999.0,,2026-03-03,Levine,Toilolo,4.7,1008.0,TE217,-9998991.0,,,,
Dylan Drummond,WR,ATL,9999999.0,,2026-03-03,Dylan,Drummond,,,,,,,,
Jordan Moore,WR,CIN,9999999.0,,2026-03-03,Jordan,Moore,,,,,,,,
Caleb Scott,WR,TEN,9999999.0,,2026-03-03,Caleb,Scott,,,,,,,,
Nathan Carter,RB,ATL,9999999.0,,2026-03-03,Nathan,Carter,,,,,,,,
Stetson Bennett,QB,LAR,9999999.0,,2026-03-03,Stetson,Bennett,,,,,,,,
Da'Quan Felton,WR,NYG,9999999.0,,2026-03-03,Da'Quan,Felton,,,,,,,,
Joel Wilson,TE,TEN,9999999.0,,2026-03-03,Joel,Wilson,,,,,,,,
Matt LaCosse,TE,NE,9999999.0,,2026-03-03,Matt,LaCosse,,,,,,,,
Quez Watkins,WR,PHI,9999999.0,,2026-03-03,Quez,Watkins,10.2,839.0,WR298,-9999160.0,,,,
Nick Schuessler,QB,PIT,9999999.0,,2026-03-03,Nick,Schuessler,,,,,,,,
Hal Presley,WR,TEN,9999999.0,,2026-03-03,Hal,Presley,,,,,,,,
Mario Williams,WR,LAR,9999999.0,,2026-03-03,Mario,Williams,,,,,,,,
Foster Moreau,TE,NO,9999999.0,,2026-03-03,Foster,Moreau,74.8,319.0,TE41,-9999680.0,,,,
Mark Redman,TE,LAR,9999999.0,,2026-03-03,Mark,Redman,,,,,,,,
Trayveon Williams,RB,CLE,9999999.0,,2026-03-03,Trayveon,Williams,23.6,671.0,RB219,-9999328.0,,,,
Franko House,TE,CHI,9999999.0,,2026-03-03,Franko,House,,,,,,,,
Jordan Waters,RB,LAR,9999999.0,,2026-03-03,Jordan,Waters,,,,,,,,
Zay Jones,WR,ARI,9999999.0,,2026-03-03,Zay,Jones,20.7,714.0,WR248,-9999285.0,,,,
Jason Brownlee,WR,KC,9999999.0,,2026-03-03,Jason,Brownlee,16.9,756.0,WR263,-9999243.0,,,,
Jalen Morton,QB,IND,9999999.0,,2026-03-03,Jalen,Morton,,,,,,,,
Bryson Green,WR,ARI,9999999.0,,2026-03-03,Bryson,Green,,,,,,,,
Tyrone Broden,WR,SEA,9999999.0,,2026-03-03,Tyrone,Broden,,,,,,,,
Jalen Brooks,WR,ARI,9999999.0,,2026-03-03,Jalen,Brooks,49.8,455.0,WR159,-9999544.0,,,,
Chris Collier,RB,LV,9999999.0,,2026-03-03,Chris,Collier,17.8,745.0,RB239,-9999254.0,,,,
Johnny Mundt,TE,JAX,9999999.0,,2026-03-03,Johnny,Mundt,53.8,428.0,TE60,-9999571.0,,,,
Bryce Pierre,TE,CAR,9999999.0,,2026-03-03,Bryce,Pierre,,,,,,,,
Elijah Cooks,WR,NO,9999999.0,,2026-03-03,Elijah,Cooks,24.2,667.0,WR224,-9999332.0,,,,
Nick Williams,WR,DEN,9999999.0,,2026-03-03,Nick,Williams,,,,,,,,
Nick Vannett,TE,LAR,9999999.0,,2026-03-03,Nick,Vannett,42.8,498.0,TE73,-9999501.0,,,,
Jordan Scarlett,RB,MIA,9999999.0,,2026-03-03,Jordan,Scarlett,,,,,,,,
Reggie Gilliam,RB,BUF,9999999.0,,2026-03-03,Reggie,Gilliam,,,,,,,,
Jackson Hawes,TE,BUF,9999999.0,,2026-03-03,Jackson,Hawes,,,,,,,,
Tom Kennedy,WR,DET,9999999.0,,2026-03-03,Tom,Kennedy,14.6,784.0,WR278,-9999215.0,,,,
Tyler Johnson,WR,NYJ,9999999.0,,2026-03-03,Tyler,Johnson,129.3,196.0,WR67,-9999803.0,,,,
Qadir Ismail,WR,CHI,9999999.0,,2026-03-03,Qadir,Ismail,,,,,,,,
Brandon Smith,WR,PIT,9999999.0,,2026-03-03,Brandon,Smith,,,,,,,,
Wyatt Houston,TE,CAR,9999999.0,,2026-03-03,Wyatt,Houston,,,,,,,,
Rivaldo Fairweather,TE,ARI,9999999.0,,2026-03-03,Rivaldo,Fairweather,,,,,,,,
Dylan Laube,RB,LV,9999999.0,,2026-03-03,Dylan,Laube,0.0,1063.0,RB275,-9998936.0,,,,
John Jiles,WR,NE,9999999.0,,2026-03-03,John,Jiles,,,,,,,,
Zach Terrell,QB,BAL,9999999.0,,2026-03-03,Zach,Terrell,,,,,,,,
Gary Brightwell,RB,CIN,9999999.0,,2026-03-03,Gary,Brightwell,48.4,462.0,RB139,-9999537.0,,,,
Dee Eskridge,WR,MIA,9999999.0,,2026-03-03,Dee,Eskridge,30.2,601.0,WR203,-9999398.0,,,,
Feleipe Franks,TE,ATL,9999999.0,,2026-03-03,Feleipe,Franks,16.2,764.0,TE142,-9999235.0,,,,
Dan Chisena,WR,CAR,9999999.0,,2026-03-03,Dan,Chisena,31.4,591.0,WR200,-9999408.0,,,,
Devin Culp,TE,TB,9999999.0,,2026-03-03,Devin,Culp,134.1,192.0,TE20,-9999807.0,,,,
Skyler Howard,QB,SEA,9999999.0,,2026-03-03,Skyler,Howard,,,,,,,,
Ameer Abdullah,RB,IND,9999999.0,,2026-03-03,Ameer,Abdullah,54.7,423.0,RB121,-9999576.0,,,,
Brycen Tremayne,WR,CAR,9999999.0,,2026-03-03,Brycen,Tremayne,19.9,725.0,WR253,-9999274.0,,,,
Bijan Robinson,RB,ATL,1.4,,2026-03-04,,,328.2,9.0,RB2,,RB1,1.1,-0.3,-7.6
Jahmyr Gibbs,RB,DET,1.9,,2026-03-04,,,341.5,6.0,RB1,,RB2,2.8,0.9,-4.1
Puka Nacua,WR,LA,3.2,,2026-03-04,,,268.1,30.0,WR9,,WR1,2.8,-0.4,-26.8
Ja'Marr Chase,WR,CIN,3.7,,2026-03-04,,,403.7,1.0,WR1,,WR2,3.6,-0.1,2.7
Jaxon Smith-Njigba,WR,SEA,5.2,,2026-03-04,,,207.4,77.0,WR29,,WR3,5.2,-0.0,-71.8
Jonathan Taylor,RB,IND,6.5,,2026-03-04,,,256.1,35.0,RB7,,RB3,6.6,0.1,-28.5
Christian McCaffrey,RB,,7.3,,2026-03-04,,,,,,,RB4,7.4,0.1,
CeeDee Lamb,WR,DAL,8.4,,2026-03-04,,,318.3,10.0,WR2,,WR4,8.3,-0.1,-1.6
Amon-Ra St. Brown,WR,DET,8.8,,2026-03-04,,,271.2,27.0,WR6,,WR5,8.9,0.1,-18.2
James Cook,RB,BUF,10.5,,2026-03-04,,,245.6,43.0,RB9,,RB5,10.6,0.1,-32.5
De'Von Achane,RB,MIA,11.3,,2026-03-04,,,291.5,21.0,RB3,,RB6,11.4,0.1,-9.7
Ashton Jeanty,RB,,12.1,,2026-03-04,,,,,,,RB7,11.7,-0.4,
Justin Jefferson,WR,MIN,13.2,,2026-03-04,,,299.7,17.0,WR4,,WR6,13.8,0.6,-3.8
Omarion Hampton,RB,,15.0,,2026-03-04,,,,,,,RB8,15.3,0.3,
Jeremiyah Love,RB,,15.9,,2026-03-04,,,,,,,RB9,18.5,2.6,
Trey McBride,TE,ARI,16.7,,2026-03-04,,,252.6,39.0,TE1,,TE1,15.7,-1.0,-22.3
Saquon Barkley,RB,PHI,17.2,,2026-03-04,,,220.4,63.0,RB12,,RB10,17.5,0.3,-45.8
Malik Nabers,WR,NYG,17.6,,2026-03-04,,,268.6,29.0,WR8,,WR7,16.3,-1.3,-11.4
Drake London,WR,ATL,18.1,,2026-03-04,,,257.9,34.0,WR11,,WR8,17.1,-1.0,-15.9
Derrick Henry,RB,BAL,20.5,,2026-03-04,,,127.4,171.0,RB37,,RB11,21.3,0.8,-150.5
Brock Bowers,TE,LV,21.0,,2026-03-04,,,230.5,56.0,TE2,,TE2,20.6,-0.4,-35.0
Chase Brown,RB,CIN,22.2,,2026-03-04,,,219.1,64.0,RB13,,RB12,22.0,-0.2,-41.8
George Pickens,WR,PIT,23.0,,2026-03-04,,,209.6,76.0,WR28,,WR9,22.8,-0.2,-53.0
Nico Collins,WR,HOU,23.2,,2026-03-04,,,296.3,18.0,WR5,,WR10,23.3,0.1,5.2
Chris Olave,WR,NO,26.4,,2026-03-04,,,148.4,141.0,WR47,,WR11,26.2,-0.2,-114.6
Josh Jacobs,RB,GB,27.1,,2026-03-04,,,218.9,65.0,RB14,,RB13,27.4,0.3,-37.9
Bucky Irving,RB,TB,27.5,,2026-03-04,,,235.3,51.0,RB10,,RB14,27.9,0.4,-23.5
Kenneth Walker III,RB,SEA,29.4,,2026-03-04,,,291.5,20.0,RB3,,RB15,30.5,1.1,9.4
Breece Hall,RB,NYJ,30.0,,2026-03-04,,,271.3,26.0,RB6,,RB16,29.3,-0.7,4.0
A.J. Brown,WR,PHI,30.5,,2026-03-04,,,235.9,49.0,WR16,,WR12,32.3,1.8,-18.5
Josh Allen,QB,BUF,30.7,,2026-03-04,,,392.4,2.0,QB1,,QB1,30.5,-0.2,28.7
Tetairoa McMillan,WR,,30.8,,2026-03-04,,,,,,,WR12,31.4,0.6,
Rashee Rice,WR,,32.7,,2026-03-04,,,,,,,WR14,30.5,-2.2,
