attempts,completions,passing_yards,passing_tds,interceptions,carries,rushing_yards,rushing_tds,targets,receptions,receiving_yards,receiving_tds,fpts_ppr_projected,player_id,player_name,position,team,age,age_multiplier,projection_confidence,games_recent,games,fpts_ppr_actual,error,abs_error,pct_error
406.0,248.0,2877.0,19.8,12.2,24.0,38.0,0.0,0.0,0.0,0.0,0.0,173.7,00-0026158,Joe Flacco,QB,CLE,40.0,0.59,Low,6,7,99.04,74.65999999999998,74.65999999999998,75.4
474.0,308.0,3609.0,21.9,10.5,49.0,60.0,0.7,0.0,0.0,0.0,0.0,221.2,00-0026498,Matthew Stafford,QB,LA,37.0,0.82,High,16,18,250.3,-29.100000000000023,29.100000000000023,-11.6
464.0,301.0,3313.0,24.7,9.0,323.0,363.0,3.2,0.0,0.0,0.0,0.0,268.8,00-0029263,Russell Wilson,QB,DEN,36.0,0.88,High,15,12,192.18,76.62,76.62,39.9
607.0,414.0,4518.0,33.4,10.6,76.0,80.0,0.9,0.0,0.0,0.0,0.0,306.5,00-0029604,Kirk Cousins,QB,MIN,36.0,0.88,Medium,8,14,176.32,130.18,130.18,73.8
,,0.0,0.0,0.0,0.0,0.0,0.0,86.0,62.0,637.0,4.4,152.1,00-0030035,Adam Thielen,WR,CAR,34.0,0.63,High,17,10,139.5,12.599999999999994,12.599999999999994,9.0
,,0.0,0.0,0.0,0.0,0.0,0.0,59.0,37.0,304.0,2.1,80.0,00-0030061,Zach Ertz,TE,ARI,34.0,0.79,Low,7,20,216.9,-136.9,136.9,-63.1
,,0.0,0.0,0.0,0.0,0.0,0.0,117.0,83.0,935.0,5.2,207.7,00-0030279,Keenan Allen,WR,LAC,32.0,0.8,Medium,13,15,184.4,23.299999999999983,23.299999999999983,12.6
,,0.0,0.0,0.0,0.0,0.0,0.0,68.0,39.0,416.0,1.7,90.8,00-0030431,Robert Woods,WR,HOU,32.0,0.8,High,15,13,42.5,48.3,48.3,113.6
,,0.0,0.0,0.0,0.0,0.0,0.0,109.0,83.0,942.0,7.1,219.8,00-0030506,Travis Kelce,TE,KC,35.0,0.71,High,19,19,231.9,-12.099999999999994,12.099999999999994,-5.2
,,0.0,0.0,0.0,0.0,0.0,0.0,95.0,58.0,747.0,4.8,161.5,00-0030564,DeAndre Hopkins,WR,TEN,32.0,0.8,High,17,13,122.6,38.900000000000006,38.900000000000006,31.7
,,0.0,0.0,0.0,0.0,0.0,0.0,95.0,58.0,747.0,4.8,161.5,00-0030564,DeAndre Hopkins,WR,TEN,32.0,0.8,High,17,6,38.3,123.2,123.2,321.7
561.0,374.0,4109.0,24.8,9.9,229.0,208.0,1.4,0.0,0.0,0.0,0.0,273.0,00-0030565,Geno Smith,QB,SEA,34.0,0.97,High,15,17,266.0,7.0,7.0,2.6
,,0.0,0.0,0.0,32.0,136.0,1.0,8.0,6.0,42.0,0.3,31.6,00-0030578,Cordarrelle Patterson,RB,ATL,33.0,0.44,Medium,12,13,37.5,-5.899999999999999,5.899999999999999,-15.7
,,0.0,0.0,0.0,0.0,0.0,0.0,54.0,30.0,431.0,2.6,88.7,00-0031235,Odell Beckham Jr.,WR,BAL,32.0,0.8,High,16,8,14.5,74.2,74.2,511.7
,,0.0,0.0,0.0,0.0,0.0,0.0,59.0,39.0,472.0,3.7,108.4,00-0031236,Brandin Cooks,WR,DAL,31.0,0.87,High,17,10,69.6,38.80000000000001,38.80000000000001,55.7
544.0,360.0,3911.0,24.6,10.4,74.0,77.0,0.3,0.0,0.0,0.0,0.0,243.5,00-0031280,Derek Carr,QB,NO,33.0,1.0,High,17,10,150.9,92.6,92.6,61.4
,,0.0,0.0,0.0,0.0,0.0,0.0,122.0,75.0,919.0,7.5,211.9,00-0031381,Davante Adams,WR,LV,32.0,0.8,High,17,11,196.4,15.5,15.5,7.9
,,0.0,0.0,0.0,0.0,0.0,0.0,118.0,70.0,1072.0,9.7,235.4,00-0031408,Mike Evans,WR,TB,31.0,0.87,High,19,15,262.6,-27.200000000000017,27.200000000000017,-10.4
,,0.0,0.0,0.0,0.0,0.0,0.0,44.0,29.0,283.0,1.1,63.9,00-0031428,Allen Robinson,WR,PIT,31.0,0.87,High,16,6,6.0,57.9,57.9,965.0
218.0,131.0,1525.0,10.0,9.6,45.0,60.0,0.3,0.0,0.0,0.0,0.0,89.6,00-0031503,Jameis Winston,QB,NO,31.0,1.02,Low,6,11,131.14,-41.53999999999999,41.53999999999999,-31.7
,,0.0,0.0,0.0,0.0,0.0,0.0,126.0,75.0,1172.0,6.2,229.4,00-0031544,Amari Cooper,WR,CLE,30.0,0.93,High,16,10,71.8,157.60000000000002,157.60000000000002,219.5
,,0.0,0.0,0.0,0.0,0.0,0.0,126.0,75.0,1172.0,6.2,229.4,00-0031544,Amari Cooper,WR,CLE,30.0,0.93,High,16,6,61.0,168.4,168.4,276.1
,,0.0,0.0,0.0,0.0,0.0,0.0,37.0,24.0,298.0,2.7,70.0,00-0031549,Nelson Agholor,WR,BAL,31.0,0.87,High,18,15,52.6,17.4,17.4,33.1
,,0.0,0.0,0.0,0.0,0.0,0.0,19.0,14.0,152.0,2.3,43.0,00-0031585,MyCole Pruitt,TE,ATL,32.0,0.92,Medium,9,6,16.0,27.0,27.0,168.8
,,0.0,0.0,0.0,0.0,0.0,0.0,118.0,79.0,924.0,6.1,208.0,00-0031588,Stefon Diggs,WR,BUF,31.0,0.87,High,19,8,121.92,86.08,86.08,70.6
,,0.0,0.0,0.0,94.0,464.0,5.5,15.0,12.0,81.0,0.5,102.5,00-0031687,Raheem Mostert,RB,MIA,32.0,0.44,High,16,12,70.9,31.599999999999994,31.599999999999994,44.6
,,0.0,0.0,0.0,0.0,0.0,0.0,33.0,23.0,230.0,1.2,53.2,00-0031941,Jamison Crowder,WR,WAS,31.0,0.87,Low,7,6,34.1,19.1,19.1,56.0
,,0.0,0.0,0.0,5.0,23.0,0.2,8.0,7.0,49.0,0.3,17.2,00-0032104,Ameer Abdullah,RB,LV,31.0,0.54,High,16,13,125.2,-108.0,108.0,-86.3
,,0.0,0.0,0.0,0.0,0.0,0.0,95.0,64.0,765.0,5.3,172.3,00-0032211,Tyler Lockett,WR,SEA,32.0,0.8,High,17,17,121.0,51.30000000000001,51.30000000000001,42.4
,,0.0,0.0,0.0,0.0,0.0,0.0,25.0,14.0,138.0,0.9,33.2,00-0032385,Sterling Shepard,WR,NYG,32.0,0.8,Medium,10,13,80.3,-47.099999999999994,47.099999999999994,-58.7
,,0.0,0.0,0.0,0.0,0.0,0.0,34.0,24.0,233.0,0.9,52.7,00-0032392,Austin Hooper,TE,LV,30.0,1.0,High,16,17,108.6,-55.89999999999999,55.89999999999999,-51.5
,,0.0,0.0,0.0,0.0,0.0,0.0,32.0,24.0,327.0,0.6,60.3,00-0032464,Kalif Raymond,WR,DET,30.0,0.93,High,17,11,63.2,-2.9000000000000057,2.9000000000000057,-4.6
,,0.0,0.0,0.0,156.0,678.0,6.5,19.0,15.0,132.0,0.6,138.6,00-0032764,Derrick Henry,RB,TEN,31.0,0.54,High,17,19,381.4,-242.79999999999998,242.79999999999998,-63.7
,,0.0,0.0,0.0,0.0,0.0,0.0,73.0,47.0,601.0,5.2,138.3,00-0032775,Demarcus Robinson,WR,LA,30.0,0.93,Medium,9,19,137.2,1.1000000000000227,1.1000000000000227,0.8
,,0.0,0.0,0.0,0.0,0.0,0.0,95.0,66.0,722.0,3.2,157.4,00-0033009,Tyler Boyd,WR,CIN,30.0,0.93,High,17,15,78.3,79.10000000000001,79.10000000000001,101.0
,,0.0,0.0,0.0,0.0,0.0,0.0,163.0,113.0,1622.0,11.0,341.2,00-0033040,Tyreek Hill,WR,MIA,31.0,0.87,High,17,17,218.2,123.0,123.0,56.4
,,0.0,0.0,0.0,143.0,525.0,4.2,39.0,30.0,179.0,1.2,132.8,00-0033045,Ezekiel Elliott,RB,NE,29.0,0.76,High,17,15,57.5,75.30000000000001,75.30000000000001,131.0
615.0,421.0,4646.0,33.8,13.3,264.0,264.0,2.7,0.0,0.0,0.0,0.0,337.0,00-0033077,Dak Prescott,QB,DAL,31.0,1.02,High,18,8,116.52,220.48000000000002,220.48000000000002,189.2
,,0.0,0.0,0.0,0.0,0.0,0.0,75.0,51.0,550.0,6.1,142.6,00-0033090,Hunter Henry,TE,NE,30.0,1.0,Medium,13,16,145.4,-2.8000000000000114,2.8000000000000114,-1.9
614.0,410.0,4547.0,28.2,9.8,52.0,51.0,1.3,0.0,0.0,0.0,0.0,288.0,00-0033106,Jared Goff,QB,DET,30.0,1.03,High,20,18,333.68,-45.68000000000001,45.68000000000001,-13.7
,,0.0,0.0,0.0,0.0,0.0,0.0,20.0,13.0,153.0,2.2,41.5,00-0033217,Mo Alie-Cox,TE,IND,31.0,0.97,Medium,13,12,32.7,8.799999999999997,8.799999999999997,26.9
,,0.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,157.0,0.8,36.5,00-0033246,Johnny Mundt,TE,MIN,30.0,1.0,Medium,9,14,50.0,-13.5,13.5,-27.0
,,0.0,0.0,0.0,0.0,0.0,0.0,87.0,61.0,604.0,3.5,142.4,00-0033282,Curtis Samuel,WR,WAS,28.0,1.02,High,16,17,89.8,52.60000000000001,52.60000000000001,58.6
,,0.0,0.0,0.0,0.0,0.0,0.0,82.0,59.0,849.0,6.1,180.5,00-0033288,George Kittle,TE,SF,31.0,0.97,High,19,15,236.6,-56.099999999999994,56.099999999999994,-23.7
,,0.0,0.0,0.0,128.0,637.0,3.1,39.0,29.0,213.0,1.2,139.8,00-0033293,Aaron Jones,RB,GB,30.0,0.65,Medium,13,18,250.6,-110.79999999999998,110.79999999999998,-44.2
,,0.0,0.0,0.0,0.0,0.0,0.0,90.0,62.0,726.0,5.8,169.4,00-0033307,Kendrick Bourne,WR,NE,29.0,0.98,Medium,8,12,65.1,104.30000000000001,104.30000000000001,160.2
,,0.0,0.0,0.0,0.0,0.0,0.0,27.0,22.0,197.0,1.7,51.9,00-0033357,Taysom Hill,TE,NO,34.0,0.79,High,16,8,102.34,-50.440000000000005,50.440000000000005,-49.3
,,0.0,0.0,0.0,0.0,0.0,0.0,34.0,24.0,290.0,1.0,59.0,00-0033439,Pharaoh Brown,TE,NE,30.0,1.0,Medium,9,8,12.5,46.5,46.5,372.0
,,0.0,0.0,0.0,26.0,112.0,0.6,39.0,33.0,279.0,1.2,82.9,00-0033526,Samaje Perine,RB,DEN,29.0,0.76,High,17,20,84.9,-2.0,2.0,-2.4
518.0,319.0,3505.0,22.4,12.4,458.0,435.0,2.9,0.0,0.0,0.0,0.0,265.9,00-0033537,Deshaun Watson,QB,CLE,29.0,1.03,Low,6,7,76.72,189.17999999999998,189.17999999999998,246.6
,,0.0,0.0,0.0,158.0,734.0,6.3,26.0,21.0,140.0,0.8,151.0,00-0033553,James Conner,RB,ARI,29.0,0.76,Medium,13,16,253.8,-102.80000000000001,102.80000000000001,-40.5
,,0.0,0.0,0.0,0.0,0.0,0.0,45.0,27.0,356.0,1.3,70.4,00-0033555,Mack Hollins,WR,ATL,31.0,0.87,Medium,9,19,120.2,-49.8,49.8,-41.4
,,0.0,0.0,0.0,0.0,0.0,0.0,22.0,13.0,248.0,2.6,53.4,00-0033589,David Moore,WR,TB,30.0,0.93,Medium,8,14,85.10000000000001,-31.70000000000001,31.70000000000001,-37.3
,,0.0,0.0,0.0,0.0,0.0,0.0,77.0,46.0,702.0,2.5,131.2,00-0033591,Noah Brown,WR,HOU,29.0,0.98,Medium,11,11,86.30000000000001,44.89999999999998,44.89999999999998,52.0
218.0,137.0,1479.0,6.4,5.3,-12.0,-8.0,0.0,0.0,0.0,0.0,0.0,73.4,00-0033662,Cooper Rush,QB,DAL,31.0,1.02,Low,7,12,109.56,-36.16,36.16,-33.0
,,0.0,0.0,0.0,180.0,704.0,7.2,78.0,59.0,464.0,2.3,232.8,00-0033699,Austin Ekeler,RB,LAC,29.0,0.76,High,14,15,159.6,73.20000000000002,73.20000000000002,45.9
,,0.0,0.0,0.0,20.0,73.0,0.3,12.0,7.0,47.0,0.4,23.2,00-0033854,Dare Ogunbowale,RB,HOU,30.0,0.65,Low,7,17,58.400000000000006,-35.2,35.2,-60.3
,,0.0,0.0,0.0,0.0,0.0,0.0,66.0,44.0,427.0,1.7,96.9,00-0033857,JuJu Smith-Schuster,WR,NE,28.0,1.02,Medium,11,14,64.7,32.2,32.2,49.8
,,0.0,0.0,0.0,0.0,0.0,0.0,87.0,61.0,669.0,3.4,148.3,00-0033858,Jonnu Smith,TE,ATL,29.0,1.02,High,15,17,222.3,-74.0,74.0,-33.3
683.0,462.0,5053.0,36.0,12.6,442.0,415.0,1.4,0.0,0.0,0.0,0.0,370.8,00-0033873,Patrick Mahomes,QB,KC,29.0,1.03,High,20,19,348.38,22.420000000000016,22.420000000000016,6.4
,,0.0,0.0,0.0,0.0,0.0,0.0,136.0,103.0,927.0,4.2,220.9,00-0033881,Evan Engram,TE,JAX,30.0,1.0,High,17,9,89.5,131.4,131.4,146.8
,,0.0,0.0,0.0,0.0,0.0,0.0,139.0,94.0,1051.0,6.7,239.3,00-0033885,David Njoku,TE,CLE,28.0,1.02,High,17,11,148.5,90.80000000000001,90.80000000000001,61.1
,,0.0,0.0,0.0,0.0,0.0,0.0,104.0,61.0,610.0,3.6,143.6,00-0033891,Zay Jones,WR,JAX,29.0,0.98,Medium,9,6,16.400000000000002,127.19999999999999,127.19999999999999,775.6
,,0.0,0.0,0.0,0.0,0.0,0.0,68.0,48.0,435.0,3.1,110.1,00-0033895,Gerald Everett,TE,LAC,30.0,1.0,High,15,9,11.6,98.5,98.5,849.1
,,0.0,0.0,0.0,204.0,809.0,6.9,58.0,47.0,336.0,1.7,213.1,00-0033897,Joe Mixon,RB,CIN,28.0,0.86,High,17,16,275.4,-62.29999999999998,62.29999999999998,-22.6
,,0.0,0.0,0.0,158.0,626.0,3.9,56.0,46.0,329.0,1.7,175.1,00-0033906,Alvin Kamara,RB,NO,29.0,0.76,Medium,13,14,265.3,-90.20000000000002,90.20000000000002,-34.0
,,0.0,0.0,0.0,0.0,0.0,0.0,104.0,72.0,847.0,5.9,192.1,00-0033908,Cooper Kupp,WR,LA,31.0,0.87,Medium,13,14,190.0,2.0999999999999943,2.0999999999999943,1.1
,,0.0,0.0,0.0,0.0,0.0,0.0,117.0,80.0,908.0,3.1,189.4,00-0033921,Chris Godwin Jr.,WR,TB,29.0,0.98,High,19,7,137.8,51.599999999999994,51.599999999999994,37.4
,,0.0,0.0,0.0,129.0,465.0,7.4,14.0,10.0,63.0,0.4,109.6,00-0033923,Kareem Hunt,RB,CLE,29.0,0.76,High,16,16,183.4,-73.80000000000001,73.80000000000001,-40.2
,,0.0,0.0,0.0,144.0,603.0,4.4,29.0,20.0,152.0,0.9,127.3,00-0033925,D'Onta Foreman,RB,CHI,28.0,0.86,Medium,9,10,32.6,94.69999999999999,94.69999999999999,290.5
,,0.0,0.0,0.0,76.0,272.0,2.4,15.0,13.0,64.0,0.5,64.0,00-0033948,Jamaal Williams,RB,NO,29.0,0.76,Medium,13,13,37.1,26.9,26.9,72.5
,,0.0,0.0,0.0,49.0,225.0,1.3,26.0,17.0,122.0,0.8,64.3,00-0034115,Jeff Wilson,RB,MIA,29.0,0.76,Medium,10,7,10.6,53.699999999999996,53.699999999999996,506.6
,,0.0,0.0,0.0,0.0,0.0,0.0,35.0,29.0,298.0,2.0,70.8,00-0034159,Will Dissly,TE,SEA,28.0,1.02,Medium,12,16,113.7,-42.900000000000006,42.900000000000006,-37.7
,,0.0,0.0,0.0,143.0,622.0,7.3,14.0,11.0,149.0,0.4,134.3,00-0034184,Gus Edwards,RB,BAL,29.0,0.76,High,19,12,66.30000000000001,68.0,68.0,102.6
,,0.0,0.0,0.0,0.0,0.0,0.0,87.0,60.0,598.0,1.3,127.6,00-0034270,Tyler Conklin,TE,NYJ,29.0,1.02,High,17,16,121.9,5.699999999999989,5.699999999999989,4.7
,,0.0,0.0,0.0,0.0,0.0,0.0,40.0,21.0,345.0,1.9,66.9,00-0034272,Marquez Valdes-Scantling,WR,KC,30.0,0.93,High,20,8,79.9,-13.0,13.0,-16.3
,,0.0,0.0,0.0,0.0,0.0,0.0,92.0,57.0,778.0,5.9,170.2,00-0034348,Courtland Sutton,WR,DEN,29.0,0.98,High,16,17,252.8,-82.60000000000002,82.60000000000002,-32.7
,,0.0,0.0,0.0,0.0,0.0,0.0,102.0,75.0,826.0,4.6,185.2,00-0034351,Dallas Goedert,TE,PHI,30.0,1.0,High,15,14,149.4,35.79999999999998,35.79999999999998,24.0
,,0.0,0.0,0.0,0.0,0.0,0.0,19.0,13.0,140.0,0.7,31.2,00-0034364,Jordan Akins,TE,CLE,32.0,0.92,Medium,13,16,91.0,-59.8,59.8,-65.7
,,0.0,0.0,0.0,0.0,0.0,0.0,87.0,59.0,626.0,5.7,155.8,00-0034383,Dalton Schultz,TE,HOU,28.0,1.02,High,17,19,132.8,23.0,23.0,17.3
,,0.0,0.0,0.0,0.0,0.0,0.0,52.0,28.0,466.0,2.3,88.4,00-0034386,Justin Watson,WR,KC,28.0,1.02,High,19,17,66.9,21.5,21.5,32.1
,,0.0,0.0,0.0,0.0,0.0,0.0,38.0,27.0,293.0,0.3,58.1,00-0034407,Ray-Ray McCloud,WR,SF,28.0,1.02,Medium,9,17,142.5,-84.4,84.4,-59.2
,,0.0,0.0,0.0,0.0,0.0,0.0,64.0,39.0,502.0,3.9,112.6,00-0034418,Cedrick Wilson Jr.,WR,MIA,29.0,0.98,Medium,12,10,51.94,60.66,60.66,116.8
,,0.0,0.0,0.0,0.0,0.0,0.0,50.0,26.0,264.0,1.8,63.2,00-0034487,Trent Sherfield,WR,BUF,29.0,0.98,Medium,10,9,25.1,38.1,38.1,151.8
,,0.0,0.0,0.0,0.0,0.0,0.0,64.0,36.0,484.0,3.2,103.6,00-0034521,Allen Lazard,WR,NYJ,29.0,0.98,Medium,13,12,126.0,-22.400000000000006,22.400000000000006,-17.8
,,0.0,0.0,0.0,0.0,0.0,0.0,61.0,45.0,445.0,0.9,94.9,00-0034613,Tanner Hudson,TE,CIN,30.0,1.0,Medium,12,9,38.5,56.400000000000006,56.400000000000006,146.5
,,0.0,0.0,0.0,0.0,0.0,0.0,50.0,34.0,334.0,1.2,74.6,00-0034646,Brandon Powell,WR,MIN,29.0,0.98,Medium,13,7,14.1,60.49999999999999,60.49999999999999,429.1
,,0.0,0.0,0.0,0.0,0.0,0.0,76.0,53.0,635.0,5.4,148.9,00-0034753,Mark Andrews,TE,BAL,29.0,1.02,Medium,11,19,203.4,-54.5,54.5,-26.8
,,0.0,0.0,0.0,0.0,0.0,0.0,94.0,62.0,821.0,4.4,170.5,00-0034775,Christian Kirk,WR,JAX,28.0,1.02,Medium,12,8,70.9,99.6,99.6,140.5
468.0,304.0,3550.0,24.1,9.4,971.0,1001.0,5.7,0.0,0.0,0.0,0.0,353.9,00-0034796,Lamar Jackson,QB,BAL,28.0,1.02,High,18,19,471.54,-117.64000000000004,117.64000000000004,-24.9
,,0.0,0.0,0.0,0.0,0.0,0.0,52.0,42.0,411.0,0.6,86.7,00-0034798,Durham Smythe,TE,MIA,29.0,1.02,High,14,13,14.3,72.4,72.4,506.3
,,0.0,0.0,0.0,0.0,0.0,0.0,140.0,89.0,1266.0,7.3,259.4,00-0034827,DJ Moore,WR,CHI,27.0,1.03,High,17,17,238.1,21.299999999999983,21.299999999999983,8.9
,,0.0,0.0,0.0,0.0,0.0,0.0,52.0,33.0,331.0,2.9,83.5,00-0034829,Mike Gesicki,TE,NE,29.0,1.02,High,15,16,141.5,-58.0,58.0,-41.0
,,0.0,0.0,0.0,0.0,0.0,0.0,46.0,30.0,282.0,1.9,69.6,00-0034830,Hayden Hurst,TE,CAR,31.0,0.97,Medium,9,7,15.3,54.3,54.3,354.9
,,0.0,0.0,0.0,0.0,0.0,0.0,126.0,72.0,918.0,7.0,205.8,00-0034837,Calvin Ridley,WR,JAX,30.0,0.93,High,17,17,199.2,6.600000000000023,6.600000000000023,3.3
