attempts,completions,passing_yards,passing_tds,interceptions,carries,rushing_yards,rushing_tds,targets,receptions,receiving_yards,receiving_tds,fpts_ppr_projected,player_id,player_name,position,team,age,age_multiplier,projection_confidence,games_recent,games,fpts_ppr_actual,error,abs_error,pct_error
,,0.0,0.0,0.0,241.0,954.0,6.2,58.0,41.0,282.0,1.7,212.0,00-0034844,Saquon Barkley,RB,NYG,28.0,0.86,High,14,20,455.7000000000001,-243.7000000000001,243.7000000000001,-53.5
,,0.0,0.0,0.0,0.0,0.0,0.0,21.0,13.0,204.0,0.3,35.2,00-0034854,KhaDarel Hodge,WR,ATL,31.0,0.87,Medium,13,6,32.1,3.1000000000000014,3.1000000000000014,9.7
578.0,360.0,4056.0,25.2,12.2,169.0,153.0,1.1,0.0,0.0,0.0,0.0,260.5,00-0034855,Baker Mayfield,QB,TB,29.0,1.03,High,19,18,381.5,-121.0,121.0,-31.7
641.0,420.0,4712.0,35.2,16.4,705.0,657.0,12.0,0.0,0.0,0.0,0.0,434.2,00-0034857,Josh Allen,QB,BUF,28.0,1.02,High,19,19,438.28,-4.079999999999984,4.079999999999984,-0.9
187.0,111.0,1309.0,6.9,4.8,112.0,151.0,3.4,0.0,0.0,0.0,0.0,105.9,00-0034869,Sam Darnold,QB,SF,27.0,1.0,Low,10,18,319.66,-213.76000000000002,213.76000000000002,-66.9
,,0.0,0.0,0.0,0.0,0.0,0.0,95.0,65.0,744.0,5.5,172.4,00-0034960,Jakobi Meyers,WR,LV,28.0,1.02,High,16,15,218.0,-45.599999999999994,45.599999999999994,-20.9
,,0.0,0.0,0.0,170.0,663.0,2.0,34.0,25.0,163.0,1.0,125.6,00-0034972,Alexander Mattison,RB,MIN,26.0,1.0,High,16,14,137.4,-11.800000000000011,11.800000000000011,-8.6
,,0.0,0.0,0.0,71.0,339.0,1.6,32.0,24.0,165.0,1.0,90.0,00-0034975,Justice Hill,RB,BAL,27.0,0.94,High,18,17,147.3,-57.30000000000001,57.30000000000001,-38.9
,,0.0,0.0,0.0,0.0,0.0,0.0,34.0,25.0,278.0,1.7,63.0,00-0034981,Foster Moreau,TE,NO,27.0,1.01,Medium,11,15,103.3,-40.3,40.3,-39.0
,,0.0,0.0,0.0,0.0,0.0,0.0,45.0,28.0,286.0,2.1,69.2,00-0035140,Mecole Hardman,WR,KC,26.0,1.02,Medium,8,7,33.2,36.0,36.0,108.4
,,0.0,0.0,0.0,0.0,0.0,0.0,32.0,19.0,266.0,2.1,58.2,00-0035208,Olamide Zaccheaus,WR,PHI,27.0,1.03,Medium,12,18,127.9,-69.7,69.7,-54.5
,,0.0,0.0,0.0,0.0,0.0,0.0,104.0,62.0,746.0,4.4,163.0,00-0035216,Diontae Johnson,WR,PIT,28.0,1.02,High,14,7,84.3,78.7,78.7,93.4
520.0,345.0,3479.0,20.2,10.0,514.0,575.0,6.3,0.0,0.0,0.0,0.0,295.3,00-0035228,Kyler Murray,QB,ARI,27.0,1.0,Medium,8,17,297.24,-1.9399999999999977,1.9399999999999977,-0.7
,,0.0,0.0,0.0,0.0,0.0,0.0,137.0,98.0,1036.0,6.0,237.6,00-0035229,T.J. Hockenson,TE,MIN,27.0,1.01,High,15,11,103.9,133.7,133.7,128.7
,,0.0,0.0,0.0,119.0,514.0,2.7,32.0,22.0,121.0,1.0,107.7,00-0035243,Miles Sanders,RB,CAR,27.0,0.94,High,16,11,77.30000000000001,30.39999999999999,30.39999999999999,39.3
,,0.0,0.0,0.0,0.0,0.0,0.0,34.0,24.0,235.0,2.2,60.7,00-0035249,Josh Oliver,TE,MIN,27.0,1.01,Medium,12,12,67.3,-6.599999999999994,6.599999999999994,-9.8
,,0.0,0.0,0.0,160.0,690.0,3.9,32.0,25.0,166.0,1.0,140.0,00-0035250,Devin Singletary,RB,HOU,27.0,0.94,High,19,15,96.6,43.400000000000006,43.400000000000006,44.9
,,0.0,0.0,0.0,231.0,1014.0,6.8,56.0,44.0,292.0,1.7,225.6,00-0035261,Tony Pollard,RB,DAL,27.0,0.94,High,18,16,200.7,24.900000000000006,24.900000000000006,12.4
486.0,305.0,3435.0,18.1,10.0,109.0,97.0,2.6,0.0,0.0,0.0,0.0,215.1,00-0035289,Gardner Minshew,QB,IND,28.0,1.02,High,16,10,96.32,118.78,118.78,123.3
,,0.0,0.0,0.0,0.0,0.0,0.0,25.0,16.0,218.0,3.0,55.8,00-0035406,Lil'Jordan Humphrey,WR,DEN,26.0,1.02,Medium,11,14,64.3,-8.5,8.5,-13.2
,,0.0,0.0,0.0,0.0,0.0,0.0,66.0,45.0,455.0,2.7,106.7,00-0035500,Greg Dortch,WR,ARI,26.0,1.02,Medium,9,17,90.3,16.400000000000006,16.400000000000006,18.2
,,0.0,0.0,0.0,0.0,0.0,0.0,87.0,52.0,798.0,3.4,152.2,00-0035535,Darius Slayton,WR,NYG,28.0,1.02,High,17,16,110.0,42.19999999999999,42.19999999999999,38.4
,,0.0,0.0,0.0,82.0,370.0,0.9,19.0,12.0,105.0,0.6,68.5,00-0035537,Ty Johnson,RB,BUF,27.0,0.94,Medium,9,20,114.5,-46.0,46.0,-40.2
,,0.0,0.0,0.0,63.0,269.0,1.7,17.0,16.0,157.0,0.5,71.8,00-0035567,Craig Reynolds,RB,DET,28.0,0.86,Low,7,7,20.9,50.9,50.9,243.5
,,0.0,0.0,0.0,26.0,100.0,0.2,0.0,0.0,0.0,0.0,11.2,00-0035628,D'Ernest Johnson,RB,JAX,29.0,0.76,High,15,12,35.9,-24.7,24.7,-68.8
,,0.0,0.0,0.0,0.0,0.0,0.0,26.0,21.0,129.0,1.2,41.1,00-0035631,Drew Sample,TE,CIN,28.0,1.02,High,14,11,36.5,4.600000000000001,4.600000000000001,12.6
,,0.0,0.0,0.0,0.0,0.0,0.0,123.0,73.0,1081.0,8.3,230.9,00-0035640,DK Metcalf,WR,SEA,27.0,1.03,High,16,15,191.2,39.70000000000002,39.70000000000002,20.8
,,0.0,0.0,0.0,0.0,0.0,0.0,52.0,39.0,442.0,1.4,91.6,00-0035644,Noah Fant,TE,SEA,27.0,1.01,High,14,14,104.0,-12.400000000000006,12.400000000000006,-11.9
,,0.0,0.0,0.0,0.0,0.0,0.0,133.0,82.0,1106.0,4.5,219.6,00-0035659,Terry McLaurin,WR,WAS,29.0,0.98,High,17,20,322.5,-102.9,102.9,-31.9
,,0.0,0.0,0.0,0.0,0.0,0.0,158.0,102.0,1481.0,8.8,302.9,00-0035676,A.J. Brown,WR,PHI,27.0,1.03,High,17,17,257.2,45.69999999999999,45.69999999999999,17.8
,,0.0,0.0,0.0,240.0,1042.0,10.8,32.0,25.0,200.0,1.0,220.0,00-0035685,David Montgomery,RB,DET,27.0,0.94,High,17,15,225.32,-5.319999999999993,5.319999999999993,-2.4
,,0.0,0.0,0.0,0.0,0.0,0.0,49.0,32.0,316.0,4.5,90.6,00-0035689,Dawson Knox,TE,BUF,28.0,1.02,Medium,12,17,67.6,23.0,23.0,34.0
,,0.0,0.0,0.0,235.0,926.0,7.3,56.0,42.0,319.0,1.7,220.5,00-0035700,Josh Jacobs,RB,LV,27.0,0.94,Medium,13,18,314.20000000000005,-93.70000000000005,93.70000000000005,-29.8
488.0,324.0,3025.0,10.1,13.1,611.0,609.0,3.7,0.0,0.0,0.0,0.0,218.3,00-0035710,Daniel Jones,QB,NYG,27.0,1.0,Low,6,10,135.3,83.0,83.0,61.3
,,0.0,0.0,0.0,0.0,0.0,0.0,108.0,70.0,979.0,5.2,199.1,00-0035719,Deebo Samuel Sr.,WR,SF,29.0,0.98,High,18,14,155.6,43.5,43.5,28.0
,,0.0,0.0,0.0,0.0,0.0,0.0,49.0,30.0,319.0,4.0,85.9,00-0036040,Juwan Johnson,TE,NO,28.0,1.02,Medium,13,15,122.8,-36.89999999999999,36.89999999999999,-30.0
,,0.0,0.0,0.0,85.0,343.0,1.7,17.0,13.0,107.0,0.5,71.2,00-0036139,Rico Dowdle,RB,DAL,26.0,1.0,High,17,16,197.8,-126.60000000000001,126.60000000000001,-64.0
,,0.0,0.0,0.0,0.0,0.0,0.0,53.0,31.0,422.0,3.4,93.6,00-0036182,Nick Westbrook-Ikhine,WR,TEN,27.0,1.03,Medium,13,13,135.7,-42.099999999999994,42.099999999999994,-31.0
,,0.0,0.0,0.0,0.0,0.0,0.0,69.0,38.0,647.0,6.2,139.9,00-0036196,Gabe Davis,WR,BUF,26.0,1.02,High,16,9,53.9,86.0,86.0,159.6
552.0,370.0,4410.0,28.3,12.9,111.0,109.0,0.9,0.0,0.0,0.0,0.0,280.1,00-0036212,Tua Tagovailoa,QB,MIA,27.0,1.0,High,18,11,181.58,98.52000000000001,98.52000000000001,54.3
,,0.0,0.0,0.0,264.0,1211.0,10.1,26.0,20.0,146.0,0.8,221.1,00-0036223,Jonathan Taylor,RB,IND,26.0,1.0,Medium,10,14,246.7,-25.599999999999994,25.599999999999994,-10.4
,,0.0,0.0,0.0,0.0,0.0,0.0,33.0,24.0,241.0,1.6,57.7,00-0036244,Colby Parkinson,TE,SEA,26.0,0.98,High,14,17,77.6,-19.89999999999999,19.89999999999999,-25.6
,,0.0,0.0,0.0,192.0,853.0,4.6,39.0,30.0,189.0,1.2,169.0,00-0036251,Zack Moss,RB,IND,27.0,0.94,High,14,8,81.9,87.1,87.1,106.3
,,0.0,0.0,0.0,0.0,0.0,0.0,193.0,134.0,1413.0,5.4,307.7,00-0036252,Michael Pittman,WR,IND,27.0,1.03,High,16,16,165.8,141.89999999999998,141.89999999999998,85.6
,,0.0,0.0,0.0,0.0,0.0,0.0,35.0,22.0,276.0,1.5,58.6,00-0036259,Jauan Jennings,WR,SF,27.0,1.03,High,15,15,210.5,-151.9,151.9,-72.2
,,0.0,0.0,0.0,0.0,0.0,0.0,104.0,69.0,1097.0,6.4,217.1,00-0036261,Brandon Aiyuk,WR,SF,26.0,1.02,High,19,7,62.400000000000006,154.7,154.7,247.9
549.0,353.0,4053.0,30.2,11.5,202.0,142.0,2.1,0.0,0.0,0.0,0.0,286.7,00-0036264,Jordan Love,QB,GB,26.0,0.98,High,19,16,237.34,49.359999999999985,49.359999999999985,20.8
,,0.0,0.0,0.0,0.0,0.0,0.0,25.0,20.0,173.0,0.5,40.3,00-0036268,Laviska Shenault Jr.,WR,CAR,26.0,1.02,Medium,8,6,14.7,25.599999999999998,25.599999999999998,174.1
,,0.0,0.0,0.0,238.0,1101.0,7.1,51.0,39.0,269.0,1.5,227.6,00-0036275,D'Andre Swift,RB,PHI,26.0,1.0,High,17,17,214.5,13.099999999999994,13.099999999999994,6.1
,,0.0,0.0,0.0,0.0,0.0,0.0,96.0,73.0,731.0,6.1,182.7,00-0036290,Cole Kmet,TE,CHI,25.0,0.94,High,15,14,120.4,62.29999999999998,62.29999999999998,51.7
,,0.0,0.0,0.0,0.0,0.0,0.0,70.0,40.0,507.0,1.8,101.5,00-0036309,Darnell Mooney,WR,CHI,27.0,1.03,High,14,16,193.2,-91.69999999999999,91.69999999999999,-47.5
,,0.0,0.0,0.0,0.0,0.0,0.0,145.0,99.0,1499.0,7.1,291.5,00-0036322,Justin Jefferson,WR,MIN,25.0,0.99,Medium,10,18,328.28000000000003,-36.78000000000003,36.78000000000003,-11.2
,,0.0,0.0,0.0,60.0,237.0,1.5,68.0,55.0,426.0,2.0,142.3,00-0036328,Antonio Gibson,RB,WAS,26.0,1.0,High,16,17,103.4,38.900000000000006,38.900000000000006,37.6
,,0.0,0.0,0.0,0.0,0.0,0.0,32.0,20.0,174.0,1.0,43.4,00-0036331,Devin Duvernay,WR,BAL,27.0,1.03,Low,6,10,19.200000000000003,24.199999999999996,24.199999999999996,126.0
,,0.0,0.0,0.0,0.0,0.0,0.0,88.0,57.0,646.0,4.6,149.2,00-0036345,K.J. Osborn,WR,MIN,27.0,1.03,High,15,6,18.7,130.5,130.5,697.9
583.0,385.0,4052.0,25.5,9.2,237.0,259.0,3.0,0.0,0.0,0.0,0.0,289.6,00-0036355,Justin Herbert,QB,LAC,26.0,0.98,Medium,13,18,291.08,-1.4799999999999613,1.4799999999999613,-0.5
,,0.0,0.0,0.0,0.0,0.0,0.0,168.0,119.0,1541.0,9.7,331.3,00-0036358,CeeDee Lamb,WR,DAL,25.0,0.99,High,18,15,263.40000000000003,67.89999999999998,67.89999999999998,25.8
,,0.0,0.0,0.0,0.0,0.0,0.0,38.0,16.0,236.0,0.7,43.8,00-0036387,Jalen Reagor,WR,NE,26.0,1.02,Medium,9,7,14.7,29.099999999999998,29.099999999999998,198.0
534.0,347.0,3917.0,22.5,11.7,712.0,669.0,13.6,0.0,0.0,0.0,0.0,371.8,00-0036389,Jalen Hurts,QB,PHI,26.0,0.98,High,18,19,411.56,-39.75999999999999,39.75999999999999,-9.7
,,0.0,0.0,0.0,0.0,0.0,0.0,93.0,58.0,820.0,2.9,157.4,00-0036407,Jerry Jeudy,WR,DEN,25.0,0.99,High,16,17,240.9,-83.5,83.5,-34.7
,,0.0,0.0,0.0,0.0,0.0,0.0,108.0,65.0,958.0,6.8,201.6,00-0036410,Tee Higgins,WR,CIN,26.0,1.02,Medium,12,12,222.1,-20.5,20.5,-9.2
,,0.0,0.0,0.0,129.0,305.0,4.7,34.0,29.0,215.0,1.0,115.2,00-0036414,Cam Akers,RB,LA,25.0,1.02,Low,6,11,66.80000000000001,48.39999999999999,48.39999999999999,72.5
,,0.0,0.0,0.0,0.0,0.0,0.0,52.0,27.0,345.0,1.1,68.1,00-0036415,Van Jefferson,WR,LA,28.0,1.02,Medium,10,16,75.3,-7.200000000000003,7.200000000000003,-9.6
,,0.0,0.0,0.0,0.0,0.0,0.0,35.0,24.0,241.0,2.4,62.5,00-0036422,Adam Trautman,TE,DEN,28.0,1.02,High,16,14,45.0,17.5,17.5,38.9
,,0.0,0.0,0.0,32.0,134.0,0.6,19.0,15.0,92.0,0.6,44.8,00-0036425,DeeJay Dallas,RB,SEA,26.0,1.0,Medium,10,7,21.0,23.799999999999997,23.799999999999997,113.3
614.0,413.0,4201.0,28.0,10.9,187.0,190.0,2.0,0.0,0.0,0.0,0.0,289.2,00-0036442,Joe Burrow,QB,CIN,28.0,1.02,Medium,10,17,372.82,-83.62,83.62,-22.4
,,0.0,0.0,0.0,0.0,0.0,0.0,50.0,29.0,390.0,1.6,77.6,00-0036550,Rashod Bateman,WR,BAL,25.0,0.99,High,17,18,201.6,-124.0,124.0,-61.5
,,0.0,0.0,0.0,0.0,0.0,0.0,135.0,90.0,1368.0,7.6,272.4,00-0036554,Nico Collins,WR,HOU,25.0,0.99,High,17,14,248.9,23.49999999999997,23.49999999999997,9.4
,,0.0,0.0,0.0,243.0,964.0,5.3,34.0,29.0,205.0,1.0,183.7,00-0036555,Chuba Hubbard,RB,CAR,25.0,1.02,High,17,15,241.6,-57.900000000000006,57.900000000000006,-24.0
,,0.0,0.0,0.0,0.0,0.0,0.0,139.0,94.0,1343.0,6.2,265.5,00-0036613,Jaylen Waddle,WR,MIA,26.0,1.02,High,15,15,149.6,115.9,115.9,77.5
,,0.0,0.0,0.0,0.0,0.0,0.0,24.0,11.0,187.0,1.5,38.7,00-0036626,Dyami Brown,WR,WAS,25.0,0.99,Medium,13,18,108.3,-69.6,69.6,-64.3
,,0.0,0.0,0.0,0.0,0.0,0.0,26.0,18.0,155.0,0.5,36.5,00-0036628,John Bates,TE,WAS,27.0,1.01,High,14,13,20.5,16.0,16.0,78.0
,,0.0,0.0,0.0,0.0,0.0,0.0,48.0,34.0,342.0,1.9,79.6,00-0036637,Noah Gray,TE,KC,25.0,0.94,High,20,18,118.8,-39.2,39.2,-33.0
,,0.0,0.0,0.0,0.0,0.0,0.0,20.0,17.0,163.0,2.1,45.9,00-0036754,Brock Wright,TE,DET,26.0,0.98,Medium,9,10,35.0,10.899999999999999,10.899999999999999,31.1
,,0.0,0.0,0.0,0.0,0.0,0.0,67.0,38.0,522.0,3.5,111.2,00-0036849,Tutu Atwell,WR,LA,25.0,0.99,High,15,16,101.7,9.5,9.5,9.3
,,0.0,0.0,0.0,158.0,678.0,4.2,63.0,48.0,304.0,1.9,182.8,00-0036875,Rhamondre Stevenson,RB,NE,27.0,0.94,Medium,12,15,175.9,6.900000000000006,6.900000000000006,3.9
,,0.0,0.0,0.0,0.0,0.0,0.0,50.0,33.0,371.0,0.7,74.3,00-0036876,Kylen Granson,TE,IND,26.0,0.98,High,15,14,32.2,42.099999999999994,42.099999999999994,130.7
,,0.0,0.0,0.0,0.0,0.0,0.0,21.0,18.0,201.0,0.0,38.1,00-0036887,Luke Farrell,TE,JAX,27.0,1.01,Medium,9,10,18.7,19.400000000000002,19.400000000000002,103.7
,,0.0,0.0,0.0,238.0,936.0,6.6,42.0,33.0,193.0,1.3,193.3,00-0036893,Najee Harris,RB,PIT,26.0,1.0,High,18,18,213.4,-20.099999999999994,20.099999999999994,-9.4
,,0.0,0.0,0.0,0.0,0.0,0.0,60.0,40.0,419.0,2.2,95.1,00-0036894,Pat Freiermuth,TE,PIT,26.0,0.98,Medium,12,18,172.8,-77.70000000000002,77.70000000000002,-45.0
,,0.0,0.0,0.0,0.0,0.0,0.0,135.0,91.0,1145.0,7.9,252.9,00-0036900,Ja'Marr Chase,WR,CIN,25.0,0.99,High,16,17,403.0,-150.1,150.1,-37.2
,,0.0,0.0,0.0,0.0,0.0,0.0,121.0,84.0,1128.0,6.4,235.2,00-0036912,DeVonta Smith,WR,PHI,26.0,1.02,High,17,17,240.4,-5.200000000000017,5.200000000000017,-2.2
,,0.0,0.0,0.0,70.0,304.0,2.6,34.0,27.0,179.0,1.0,96.9,00-0036919,Kenneth Gainwell,RB,PHI,25.0,1.02,High,17,20,72.4,24.5,24.5,33.8
461.0,280.0,3203.0,20.1,12.9,994.0,943.0,6.0,0.0,0.0,0.0,0.0,313.0,00-0036945,Justin Fields,QB,CHI,25.0,0.95,Medium,13,11,119.14,193.86,193.86,162.7
,,0.0,0.0,0.0,0.0,0.0,0.0,151.0,109.0,1305.0,7.6,285.1,00-0036963,Amon-Ra St. Brown,WR,DET,25.0,0.99,High,19,18,337.88,-52.77999999999997,52.77999999999997,-15.6
,,0.0,0.0,0.0,0.0,0.0,0.0,75.0,42.0,547.0,2.2,109.9,00-0036970,Kyle Pitts,TE,ATL,24.0,0.88,High,17,17,131.2,-21.299999999999983,21.299999999999983,-16.2
517.0,335.0,3575.0,19.1,12.3,291.0,338.0,4.0,0.0,0.0,0.0,0.0,252.6,00-0036971,Trevor Lawrence,QB,JAX,25.0,0.95,High,16,10,145.7,106.9,106.9,73.4
476.0,311.0,3073.0,15.0,14.8,125.0,140.0,0.3,0.0,0.0,0.0,0.0,169.1,00-0036972,Mac Jones,QB,NE,26.0,0.98,Medium,11,10,96.08,73.02,73.02,76.0
,,0.0,0.0,0.0,272.0,1133.0,9.9,68.0,54.0,451.0,2.0,283.8,00-0036973,Travis Etienne,RB,JAX,26.0,1.0,High,17,15,130.2,153.60000000000002,153.60000000000002,118.0
,,0.0,0.0,0.0,0.0,0.0,0.0,114.0,65.0,732.0,2.9,155.6,00-0036980,Elijah Moore,WR,CLE,24.0,0.96,High,17,17,120.9,34.69999999999999,34.69999999999999,28.7
,,0.0,0.0,0.0,60.0,302.0,0.4,12.0,7.0,36.0,0.4,45.6,00-0036984,Trey Sermon,RB,IND,26.0,1.0,Medium,8,14,53.8,-8.199999999999996,8.199999999999996,-15.2
,,0.0,0.0,0.0,0.0,0.0,0.0,105.0,67.0,906.0,3.6,179.2,00-0036988,Josh Palmer,WR,LAC,25.0,0.99,Medium,10,15,107.4,71.79999999999998,71.79999999999998,66.9
,,0.0,0.0,0.0,214.0,828.0,2.4,51.0,40.0,202.0,1.5,166.4,00-0036997,Javonte Williams,RB,DEN,24.0,1.01,High,16,18,164.20000000000002,2.1999999999999886,2.1999999999999886,1.3
,,0.0,0.0,0.0,0.0,0.0,0.0,30.0,20.0,173.0,2.5,52.3,00-0037005,Tommy Tremble,TE,CAR,24.0,0.88,Medium,13,10,56.4,-4.100000000000001,4.100000000000001,-7.3
,,0.0,0.0,0.0,26.0,171.0,1.0,32.0,22.0,122.0,1.0,63.3,00-0037120,Tyler Goodson,RB,IND,24.0,1.01,Low,6,9,44.4,18.9,18.9,42.6
,,0.0,0.0,0.0,272.0,1224.0,9.1,68.0,62.0,375.0,2.0,288.5,00-0037197,Isiah Pacheco,RB,KC,26.0,1.0,High,18,10,65.30000000000001,223.2,223.2,341.8
