attempts,completions,passing_yards,passing_tds,interceptions,carries,rushing_yards,rushing_tds,targets,receptions,receiving_yards,receiving_tds,fpts_ppr_projected,player_id,player_name,position,team,age,age_multiplier,projection_confidence,games_recent,games,fpts_ppr_actual,error,abs_error,pct_error
,,0.0,0.0,0.0,144.0,747.0,3.3,68.0,57.0,363.0,2.0,199.8,00-0037228,Jaylen Warren,RB,PIT,26.0,1.0,High,18,16,130.6,69.20000000000002,69.20000000000002,53.0
,,0.0,0.0,0.0,0.0,0.0,0.0,107.0,67.0,856.0,2.5,167.6,00-0037238,Drake London,WR,ATL,23.0,0.9,High,16,17,280.8,-113.20000000000002,113.20000000000002,-40.3
,,0.0,0.0,0.0,0.0,0.0,0.0,147.0,92.0,1229.0,5.2,246.1,00-0037239,Chris Olave,WR,NO,24.0,0.96,High,16,8,76.7,169.39999999999998,169.39999999999998,220.9
,,0.0,0.0,0.0,0.0,0.0,0.0,46.0,23.0,354.0,3.1,77.0,00-0037240,Jameson Williams,WR,DET,23.0,0.9,High,15,16,225.2,-148.2,148.2,-65.8
,,0.0,0.0,0.0,0.0,0.0,0.0,92.0,54.0,915.0,4.0,169.5,00-0037247,George Pickens,WR,PIT,23.0,0.9,High,18,15,184.1,-14.599999999999994,14.599999999999994,-7.9
,,0.0,0.0,0.0,243.0,1149.0,2.6,70.0,55.0,496.0,2.1,247.7,00-0037248,James Cook,RB,BUF,25.0,1.02,High,19,19,324.3,-76.60000000000002,76.60000000000002,-23.6
,,0.0,0.0,0.0,289.0,1085.0,5.1,68.0,59.0,464.0,2.0,256.5,00-0037256,Rachaad White,RB,TB,26.0,1.0,High,19,16,203.1,53.400000000000006,53.400000000000006,26.3
,,0.0,0.0,0.0,199.0,681.0,3.1,17.0,13.0,86.0,0.5,111.3,00-0037258,Dameon Pierce,RB,HOU,25.0,1.02,High,14,11,46.0,65.3,65.3,142.0
,,0.0,0.0,0.0,0.0,0.0,0.0,50.0,39.0,565.0,3.1,114.1,00-0037261,Khalil Shakir,WR,BUF,25.0,0.99,High,18,18,217.9,-103.80000000000001,103.80000000000001,-47.6
,,0.0,0.0,0.0,155.0,637.0,2.9,17.0,14.0,142.0,0.5,112.3,00-0037263,Tyler Allgeier,RB,ATL,24.0,1.01,High,17,17,106.2,6.099999999999994,6.099999999999994,5.7
,,0.0,0.0,0.0,199.0,712.0,3.2,61.0,44.0,305.0,1.8,175.7,00-0037267,Jerome Ford,RB,CLE,25.0,1.02,High,18,14,134.0,41.69999999999999,41.69999999999999,31.1
,,0.0,0.0,0.0,128.0,537.0,2.8,32.0,27.0,205.0,1.0,124.0,00-0037276,Ty Chandler,RB,MIN,26.0,1.0,Medium,13,10,28.4,95.6,95.6,336.6
,,0.0,0.0,0.0,0.0,0.0,0.0,33.0,14.0,229.0,3.1,55.5,00-0037292,Andrew Ogletree,TE,IND,26.0,0.98,Medium,10,11,25.9,29.6,29.6,114.3
,,0.0,0.0,0.0,0.0,0.0,0.0,20.0,12.0,122.0,0.7,28.4,00-0037475,Stone Smartt,TE,LAC,26.0,0.98,Medium,12,7,34.8,-6.399999999999999,6.399999999999999,-18.4
,,0.0,0.0,0.0,75.0,407.0,4.3,5.0,4.0,40.0,0.2,75.7,00-0037525,Jordan Mason,RB,SF,25.0,1.02,Medium,9,12,115.0,-39.3,39.3,-34.2
,,0.0,0.0,0.0,0.0,0.0,0.0,20.0,11.0,131.0,1.4,32.5,00-0037539,Lucas Krull,TE,DEN,26.0,0.98,Low,7,11,35.4,-2.8999999999999986,2.8999999999999986,-8.2
,,0.0,0.0,0.0,0.0,0.0,0.0,69.0,46.0,742.0,4.5,147.2,00-0037545,Rashid Shaheed,WR,NO,26.0,1.02,High,15,6,81.80000000000001,65.39999999999998,65.39999999999998,80.0
,,0.0,0.0,0.0,60.0,204.0,2.4,19.0,19.0,120.0,0.6,69.4,00-0037557,Ronnie Rivers,RB,LA,26.0,1.0,Medium,8,6,19.1,50.300000000000004,50.300000000000004,263.4
,,0.0,0.0,0.0,0.0,0.0,0.0,33.0,19.0,202.0,0.0,39.2,00-0037614,John Metchie III,WR,HOU,24.0,0.96,High,15,12,65.7,-26.5,26.5,-40.3
,,0.0,0.0,0.0,0.0,0.0,0.0,49.0,25.0,386.0,1.4,72.0,00-0037664,Alec Pierce,WR,IND,24.0,0.96,High,17,16,161.4,-89.4,89.4,-55.4
,,0.0,0.0,0.0,0.0,0.0,0.0,43.0,26.0,281.0,1.8,64.9,00-0037666,Jalen Tolbert,WR,DAL,26.0,1.02,High,14,17,152.0,-87.1,87.1,-57.3
,,0.0,0.0,0.0,0.0,0.0,0.0,163.0,92.0,1070.0,3.3,218.8,00-0037740,Garrett Wilson,WR,NYJ,24.0,0.96,High,17,17,251.9,-33.099999999999994,33.099999999999994,-13.1
,,0.0,0.0,0.0,0.0,0.0,0.0,82.0,48.0,574.0,5.7,139.6,00-0037741,Jahan Dotson,WR,WAS,24.0,0.96,High,17,16,56.2,83.39999999999999,83.39999999999999,148.4
,,0.0,0.0,0.0,0.0,0.0,0.0,96.0,73.0,726.0,2.7,161.8,00-0037744,Trey McBride,TE,ARI,25.0,0.94,High,17,16,243.8,-82.0,82.0,-33.6
,,0.0,0.0,0.0,173.0,698.0,3.6,34.0,28.0,274.0,1.0,152.8,00-0037746,Brian Robinson,RB,WAS,25.0,1.02,High,15,17,190.9,-38.099999999999994,38.099999999999994,-20.0
,,0.0,0.0,0.0,0.0,0.0,0.0,25.0,17.0,175.0,3.0,52.5,00-0037801,KaVontae Turpin,WR,DAL,28.0,1.02,Medium,12,15,104.2,-51.7,51.7,-49.6
,,0.0,0.0,0.0,0.0,0.0,0.0,30.0,21.0,194.0,0.0,40.4,00-0037805,Jeremy Ruckert,TE,NYJ,24.0,0.88,Medium,10,13,28.5,11.899999999999999,11.899999999999999,41.8
,,0.0,0.0,0.0,0.0,0.0,0.0,64.0,45.0,485.0,1.6,103.1,00-0037809,Chig Okonkwo,TE,TEN,25.0,0.94,High,17,16,113.6,-10.5,10.5,-9.2
,,0.0,0.0,0.0,0.0,0.0,0.0,82.0,52.0,639.0,5.9,151.3,00-0037816,Romeo Doubs,WR,GB,24.0,0.96,High,19,14,135.4,15.900000000000006,15.900000000000006,11.7
452.0,305.0,4054.0,24.9,9.3,154.0,150.0,2.1,0.0,0.0,0.0,0.0,270.8,00-0037834,Brock Purdy,QB,SF,25.0,0.95,High,19,15,266.86,3.9399999999999977,3.9399999999999977,1.5
,,0.0,0.0,0.0,0.0,0.0,0.0,17.0,10.0,104.0,1.1,27.0,00-0037837,Calvin Austin III,WR,PIT,25.0,0.99,High,15,18,124.3,-97.3,97.3,-78.3
,,0.0,0.0,0.0,0.0,0.0,0.0,45.0,31.0,387.0,4.5,96.7,00-0037838,Isaiah Likely,TE,BAL,24.0,0.88,High,15,17,149.3,-52.60000000000001,52.60000000000001,-35.2
,,0.0,0.0,0.0,292.0,1433.0,13.1,48.0,33.0,223.0,1.4,285.6,00-0037840,Kyren Williams,RB,LA,24.0,1.01,Medium,13,18,299.8,-14.199999999999989,14.199999999999989,-4.7
,,0.0,0.0,0.0,60.0,257.0,0.5,20.0,16.0,105.0,0.6,58.8,00-0038040,Zamir White,RB,LV,25.0,1.02,Medium,13,8,29.3,29.499999999999996,29.499999999999996,100.7
,,0.0,0.0,0.0,0.0,0.0,0.0,117.0,85.0,894.0,8.4,224.8,00-0038041,Jake Ferguson,TE,DAL,26.0,0.98,High,18,14,104.4,120.4,120.4,115.3
,,0.0,0.0,0.0,0.0,0.0,0.0,20.0,14.0,167.0,0.7,34.9,00-0038046,Charlie Kolar,TE,BAL,26.0,0.98,Low,7,7,28.3,6.599999999999998,6.599999999999998,23.3
,,0.0,0.0,0.0,73.0,412.0,2.3,19.0,16.0,111.0,0.6,85.7,00-0038098,Pierre Strong,RB,CLE,26.0,1.0,Medium,13,11,35.2,50.5,50.5,143.5
462.0,288.0,2922.0,8.5,7.4,146.0,149.0,2.2,0.0,0.0,0.0,0.0,164.2,00-0038102,Kenny Pickett,QB,PIT,26.0,0.98,Medium,12,7,24.44,139.76,139.76,571.8
,,0.0,0.0,0.0,0.0,0.0,0.0,30.0,26.0,251.0,0.9,56.5,00-0038115,Daniel Bellinger,TE,NYG,24.0,0.88,Medium,13,7,26.5,30.0,30.0,113.2
,,0.0,0.0,0.0,0.0,0.0,0.0,82.0,62.0,564.0,1.5,127.4,00-0038117,Wan'Dale Robinson,WR,NYG,24.0,0.96,High,15,17,182.7,-55.29999999999998,55.29999999999998,-30.3
,,0.0,0.0,0.0,194.0,937.0,5.9,65.0,48.0,416.0,1.9,230.1,00-0038120,Breece Hall,RB,NYJ,23.0,0.95,High,17,16,240.9,-10.800000000000011,10.800000000000011,-4.5
,,0.0,0.0,0.0,0.0,0.0,0.0,78.0,44.0,651.0,7.4,153.5,00-0038124,Christian Watson,WR,GB,25.0,0.99,Medium,11,14,105.3,48.2,48.2,45.8
,,0.0,0.0,0.0,0.0,0.0,0.0,72.0,49.0,492.0,3.5,119.2,00-0038129,Cade Otton,TE,TB,25.0,0.94,High,18,15,145.8,-26.60000000000001,26.60000000000001,-18.2
,,0.0,0.0,0.0,292.0,1250.0,11.1,34.0,27.0,215.0,1.0,246.1,00-0038134,Kenneth Walker III,RB,SEA,24.0,1.01,High,15,11,181.2,64.9,64.9,35.8
,,0.0,0.0,0.0,0.0,0.0,0.0,61.0,40.0,591.0,4.9,128.5,00-0038393,Dontayvion Wicks,WR,GB,23.0,0.9,High,17,18,116.4,12.099999999999994,12.099999999999994,10.4
,,0.0,0.0,0.0,0.0,0.0,0.0,32.0,22.0,253.0,0.0,47.3,00-0038394,Will Mallory,TE,IND,25.0,0.94,Medium,11,7,6.9,40.4,40.4,585.5
,,0.0,0.0,0.0,0.0,0.0,0.0,36.0,22.0,183.0,1.5,49.3,00-0038465,Malik Heath,WR,GB,24.0,0.96,Medium,12,6,31.700000000000003,17.599999999999994,17.599999999999994,55.5
,,0.0,0.0,0.0,0.0,0.0,0.0,31.0,17.0,185.0,0.0,35.5,00-0038496,Xavier Gipson,WR,NYJ,23.0,0.9,High,14,7,16.4,19.1,19.1,116.5
,,0.0,0.0,0.0,194.0,884.0,3.6,82.0,55.0,462.0,2.4,225.6,00-0038542,Bijan Robinson,RB,ATL,23.0,0.95,High,17,17,341.7,-116.1,116.1,-34.0
,,0.0,0.0,0.0,0.0,0.0,0.0,76.0,51.0,508.0,3.3,121.6,00-0038543,Jaxon Smith-Njigba,WR,SEA,23.0,0.9,High,17,17,253.0,-131.4,131.4,-51.9
,,0.0,0.0,0.0,0.0,0.0,0.0,46.0,26.0,295.0,1.4,63.9,00-0038544,Quentin Johnston,WR,LAC,23.0,0.9,High,17,16,174.70000000000002,-110.80000000000001,110.80000000000001,-63.4
,,0.0,0.0,0.0,0.0,0.0,0.0,20.0,11.0,88.0,2.4,34.2,00-0038547,Luke Schoonmaker,TE,DAL,26.0,0.98,Medium,12,10,57.1,-22.9,22.9,-40.1
,,0.0,0.0,0.0,53.0,201.0,1.3,17.0,15.0,181.0,0.5,64.0,00-0038551,Kendre Miller,RB,NO,22.0,0.88,Low,7,6,29.1,34.9,34.9,119.9
,,0.0,0.0,0.0,53.0,139.0,2.1,5.0,1.0,8.0,0.2,29.5,00-0038555,Tank Bigsby,RB,JAX,22.0,0.88,Medium,13,15,129.0,-99.5,99.5,-77.1
,,0.0,0.0,0.0,0.0,0.0,0.0,16.0,10.0,87.0,0.0,18.7,00-0038558,Darnell Washington,TE,PIT,23.0,0.8,Medium,9,14,46.9,-28.2,28.2,-60.1
,,0.0,0.0,0.0,0.0,0.0,0.0,64.0,42.0,624.0,3.3,124.2,00-0038559,Michael Wilson,WR,ARI,25.0,0.99,Medium,13,16,124.5,-0.29999999999999716,0.29999999999999716,-0.2
,,0.0,0.0,0.0,0.0,0.0,0.0,34.0,19.0,331.0,2.0,64.1,00-0038563,Tre Tucker,WR,LV,23.0,0.9,Medium,13,17,129.3,-65.20000000000002,65.20000000000002,-50.4
,,0.0,0.0,0.0,0.0,0.0,0.0,16.0,14.0,62.0,0.0,20.2,00-0038573,Derius Davis,WR,LAC,24.0,0.96,High,14,12,41.2,-21.000000000000004,21.000000000000004,-51.0
515.0,320.0,3331.0,18.0,10.5,17.0,17.0,1.5,0.0,0.0,0.0,0.0,194.9,00-0038579,Aidan O'Connell,QB,LV,26.0,0.98,Medium,11,9,93.48,101.42,101.42,108.5
192.0,103.0,755.0,1.7,6.9,111.0,158.0,0.0,0.0,0.0,0.0,0.0,39.0,00-0038583,Dorian Thompson-Robinson,QB,CLE,25.0,0.95,Low,7,6,15.8,23.2,23.2,146.8
,,0.0,0.0,0.0,0.0,0.0,0.0,26.0,16.0,167.0,1.7,42.9,00-0038589,Josh Whyle,TE,TEN,25.0,0.94,Medium,8,14,60.8,-17.9,17.9,-29.4
,,0.0,0.0,0.0,66.0,270.0,2.7,26.0,24.0,265.0,0.8,98.5,00-0038597,Chase Brown,RB,CIN,24.0,1.01,Medium,10,16,255.0,-156.5,156.5,-61.4
,,0.0,0.0,0.0,0.0,0.0,0.0,48.0,37.0,305.0,4.6,95.1,00-0038606,Parker Washington,WR,JAX,22.0,0.82,Low,6,13,97.0,-1.9000000000000057,1.9000000000000057,-2.0
,,0.0,0.0,0.0,109.0,527.0,4.3,5.0,5.0,31.0,0.2,87.8,00-0038611,Chris Rodriguez Jr.,RB,WAS,25.0,1.02,Medium,8,6,31.5,56.3,56.3,178.7
,,0.0,0.0,0.0,0.0,0.0,0.0,36.0,19.0,157.0,0.0,34.7,00-0038618,Xavier Hutchinson,WR,HOU,24.0,0.96,Medium,13,16,37.3,-2.5999999999999943,2.5999999999999943,-7.0
,,0.0,0.0,0.0,0.0,0.0,0.0,37.0,22.0,170.0,4.4,65.4,00-0038619,Andrei Iosivas,WR,CIN,25.0,0.99,Medium,9,17,119.9,-54.5,54.5,-45.5
,,0.0,0.0,0.0,0.0,0.0,0.0,98.0,61.0,698.0,0.0,130.8,00-0038621,DeMario Douglas,WR,NE,24.0,0.96,High,14,16,147.70000000000002,-16.900000000000006,16.900000000000006,-11.4
,,0.0,0.0,0.0,46.0,225.0,1.6,46.0,32.0,182.0,1.4,90.7,00-0038705,Emari Demercado,RB,ARI,26.0,1.0,Medium,11,13,54.7,36.0,36.0,65.8
,,0.0,0.0,0.0,0.0,0.0,0.0,24.0,16.0,128.0,0.0,28.8,00-0038720,Julian Hill,TE,MIA,24.0,0.88,Low,6,11,22.0,6.800000000000001,6.800000000000001,30.9
,,0.0,0.0,0.0,0.0,0.0,0.0,26.0,20.0,206.0,2.1,53.2,00-0038752,Jake Bobo,WR,SEA,26.0,1.02,High,14,11,29.7,23.500000000000004,23.500000000000004,79.1
,,0.0,0.0,0.0,85.0,459.0,1.1,34.0,29.0,151.0,1.0,102.6,00-0038794,Jaleel McLaughlin,RB,DEN,24.0,1.01,High,17,17,98.0,4.599999999999994,4.599999999999994,4.7
,,0.0,0.0,0.0,60.0,277.0,2.4,20.0,17.0,116.0,0.6,74.3,00-0038797,Emanuel Wilson,RB,GB,25.0,1.02,Low,7,18,99.9,-25.60000000000001,25.60000000000001,-25.6
,,0.0,0.0,0.0,0.0,0.0,0.0,30.0,13.0,195.0,0.0,32.5,00-0038821,Rakim Jarrett,WR,TB,24.0,0.96,Low,6,6,21.4,11.100000000000001,11.100000000000001,51.9
,,0.0,0.0,0.0,0.0,0.0,0.0,96.0,76.0,729.0,2.8,165.7,00-0038933,Dalton Kincaid,TE,BUF,25.0,0.94,High,18,16,113.9,51.79999999999998,51.79999999999998,45.5
,,0.0,0.0,0.0,0.0,0.0,0.0,46.0,26.0,422.0,0.0,68.2,00-0038938,Jalin Hyatt,WR,NYG,23.0,0.9,Medium,13,10,14.2,54.0,54.0,380.3
,,0.0,0.0,0.0,0.0,0.0,0.0,28.0,19.0,326.0,0.8,56.4,00-0038976,Marvin Mims Jr.,WR,DEN,22.0,0.82,High,15,17,132.8,-76.4,76.4,-57.5
,,0.0,0.0,0.0,0.0,0.0,0.0,111.0,70.0,1056.0,10.4,238.0,00-0038977,Tank Dell,WR,HOU,25.0,0.99,Medium,10,14,140.0,98.0,98.0,70.0
,,0.0,0.0,0.0,0.0,0.0,0.0,62.0,30.0,320.0,0.0,62.0,00-0038979,Cedric Tillman,WR,CLE,24.0,0.96,Medium,11,9,80.4,-18.400000000000006,18.400000000000006,-22.9
,,0.0,0.0,0.0,0.0,0.0,0.0,92.0,60.0,781.0,8.5,189.1,00-0038994,Jordan Addison,WR,MIN,23.0,0.9,High,17,16,218.4,-29.30000000000001,29.30000000000001,-13.4
,,0.0,0.0,0.0,0.0,0.0,0.0,48.0,35.0,368.0,2.9,89.2,00-0038996,Tucker Kraft,TE,GB,24.0,0.88,Medium,12,18,171.9,-82.7,82.7,-48.1
,,0.0,0.0,0.0,0.0,0.0,0.0,76.0,53.0,601.0,1.6,122.7,00-0038997,Josh Downs,WR,IND,23.0,0.9,High,17,14,182.2,-59.499999999999986,59.499999999999986,-32.7
,,0.0,0.0,0.0,85.0,369.0,2.1,34.0,29.0,178.0,1.0,102.3,00-0039021,Roschon Johnson,RB,CHI,24.0,1.01,High,15,12,77.4,24.89999999999999,24.89999999999999,32.2
,,0.0,0.0,0.0,82.0,370.0,1.6,65.0,48.0,355.0,1.9,141.5,00-0039032,Tyjae Spears,RB,TEN,23.0,0.95,High,17,12,113.6,27.900000000000006,27.900000000000006,24.6
,,0.0,0.0,0.0,128.0,946.0,9.4,51.0,36.0,259.0,1.5,221.9,00-0039040,De'Von Achane,RB,MIA,23.0,0.95,Medium,12,17,299.9,-77.99999999999997,77.99999999999997,-26.0
,,0.0,0.0,0.0,0.0,0.0,0.0,30.0,22.0,256.0,1.6,57.2,00-0039041,Elijah Higgins,TE,ARI,24.0,0.88,Medium,9,14,49.2,8.0,8.0,16.3
,,0.0,0.0,0.0,0.0,0.0,0.0,61.0,36.0,405.0,3.4,96.9,00-0039052,Trey Palmer,WR,TB,23.0,0.9,High,19,10,35.2,61.7,61.7,175.3
,,0.0,0.0,0.0,0.0,0.0,0.0,92.0,47.0,457.0,0.0,92.7,00-0039062,Jonathan Mingo,WR,CAR,23.0,0.9,High,15,8,22.6,70.1,70.1,310.2
,,0.0,0.0,0.0,0.0,0.0,0.0,92.0,47.0,457.0,0.0,92.7,00-0039062,Jonathan Mingo,WR,CAR,23.0,0.9,High,15,6,9.6,83.10000000000001,83.10000000000001,865.6
,,0.0,0.0,0.0,0.0,0.0,0.0,106.0,75.0,884.0,5.3,195.2,00-0039064,Zay Flowers,WR,BAL,24.0,0.96,High,18,17,209.5,-14.300000000000011,14.300000000000011,-6.8
,,0.0,0.0,0.0,0.0,0.0,0.0,97.0,71.0,707.0,7.3,185.5,00-0039065,Sam LaPorta,TE,DET,24.0,0.88,High,20,17,191.7,-6.199999999999989,6.199999999999989,-3.2
,,0.0,0.0,0.0,0.0,0.0,0.0,44.0,30.0,338.0,2.2,77.0,00-0039066,Michael Mayer,TE,LV,23.0,0.8,Medium,12,11,36.6,40.4,40.4,110.4
,,0.0,0.0,0.0,0.0,0.0,0.0,122.0,82.0,1199.0,5.0,231.9,00-0039075,Puka Nacua,WR,LA,23.0,0.9,High,18,13,232.4,-0.5,0.5,-0.2
,,0.0,0.0,0.0,165.0,851.0,10.2,68.0,50.0,328.0,2.0,241.1,00-0039139,Jahmyr Gibbs,RB,DET,22.0,0.88,High,18,18,390.4,-149.29999999999998,149.29999999999998,-38.2
,,0.0,0.0,0.0,0.0,0.0,0.0,54.0,41.0,428.0,2.0,95.8,00-0039144,Luke Musgrave,TE,GB,24.0,0.88,Medium,13,7,11.5,84.3,84.3,733.0
,,0.0,0.0,0.0,0.0,0.0,0.0,82.0,55.0,670.0,6.5,161.0,00-0039146,Jayden Reed,WR,GB,24.0,0.96,High,18,18,205.6,-44.599999999999994,44.599999999999994,-21.7
474.0,284.0,2589.0,9.9,9.0,228.0,269.0,0.0,0.0,0.0,0.0,0.0,152.1,00-0039150,Bryce Young,QB,CAR,23.0,0.86,High,16,14,195.02,-42.920000000000016,42.920000000000016,-22.0
461.0,269.0,3266.0,14.5,7.2,103.0,108.0,1.9,0.0,0.0,0.0,0.0,196.4,00-0039152,Will Levis,QB,TEN,25.0,0.95,Medium,9,12,119.94,76.46000000000001,76.46000000000001,63.7
468.0,299.0,3852.0,22.0,4.2,141.0,167.0,3.0,0.0,0.0,0.0,0.0,268.4,00-0039163,C.J. Stroud,QB,HOU,23.0,0.86,High,17,19,251.86,16.539999999999964,16.539999999999964,6.6
,,0.0,0.0,0.0,85.0,364.0,0.8,34.0,28.0,178.0,1.0,93.0,00-0039165,Zach Charbonnet,RB,SEA,24.0,1.01,High,16,17,183.7,-90.69999999999999,90.69999999999999,-49.4
