ADP,Overall,Name,Position,Team,Times Drafted,Std. Dev,High,Low,Bye
1.02,1.8,Ja'Marr Chase,WR,CIN,52,0.8,1,3,10
1.02,2.2,Saquon Barkley,RB,PHI,17,0.9,1,3,9
1.02,2.3,Bijan Robinson,RB,ATL,58,0.7,1,3,5
1.04,3.9,Jahmyr Gibbs,RB,DET,58,1.3,1,8,8
1.05,5.1,Derrick Henry,RB,BAL,15,1.1,3,7,7
1.06,5.9,Justin Jefferson,WR,MIN,31,1.8,2,9,6
1.07,6.8,CeeDee Lamb,WR,DAL,64,1.7,2,10,10
1.07,6.9,Christian McCaffrey,RB,SF,51,1.8,3,11,14
1.1,9.6,Ashton Jeanty,RB,LV,55,2,5,14,8
1.1,10,Nico Collins,WR,HOU,34,1.5,7,13,6
1.11,11.2,Malik Nabers,WR,NYG,59,2.2,6,16,14
1.12,11.9,Josh Jacobs,RB,GB,36,1.5,8,15,5
2.02,13.5,Puka Nacua,WR,LAR,24,2.1,10,18,8
2.02,13.6,De'Von Achane,RB,MIA,34,1.8,10,19,12
2.02,13.7,Jonathan Taylor,RB,IND,31,2.4,8,19,11
2.04,15.8,Brian Thomas Jr.,WR,JAX,32,2.8,12,20,8
2.04,16,Amon-Ra St. Brown,WR,DET,69,2.9,9,22,8
2.05,17.5,Drake London,WR,ATL,55,3.4,11,22,5
2.06,17.9,Kyren Williams,RB,LAR,26,1.7,15,21,8
2.07,18.7,Lamar Jackson,QB,BAL,32,6.8,8,28,7
2.07,19,Bucky Irving,RB,TB,49,3.1,10,24,9
2.08,20.4,Chase Brown,RB,CIN,106,3.9,11,28,10
2.09,21.5,A.J. Brown,WR,PHI,44,2.1,16,26,9
2.12,24.2,Josh Allen,QB,BUF,40,3.5,15,32,7
3.01,25.1,Tee Higgins,WR,CIN,17,3.1,20,32,10
3.02,25.6,Ladd McConkey,WR,LAC,35,3,17,30,12
3.04,27.8,Mike Evans,WR,TB,12,2.5,22,32,9
3.05,28.6,Jayden Daniels,QB,WAS,37,2.1,25,32,12
3.05,29,James Cook,RB,BUF,68,3.9,20,39,7
3.06,29.9,Joe Burrow,QB,CIN,32,4,19,37,10
3.06,29.9,Davante Adams,WR,LAR,21,2.6,27,38,8
3.06,30.3,Tyreek Hill,WR,FA,19,2.9,26,36,0
3.09,32.9,DK Metcalf,WR,PIT,14,3.9,27,42,5
3.1,33.7,Brock Bowers,TE,LV,109,10.4,13,49,8
3.1,34.2,Omarion Hampton,RB,LAC,114,5.6,19,47,12
3.1,34.3,Terry McLaurin,WR,WAS,32,3.4,28,43,12
3.11,35.1,Chuba Hubbard,RB,CAR,32,3.9,25,41,14
3.11,35.2,Marvin Harrison Jr.,WR,ARI,28,3.8,30,43,8
3.11,35.2,James Conner,RB,ARI,27,3.7,26,43,8
3.12,35.9,Jalen Hurts,QB,PHI,54,3.7,26,47,9
4.01,36.9,Alvin Kamara,RB,NO,32,5,25,46,11
4.04,39.6,Jaxon Smith-Njigba,WR,SEA,57,4.7,27,48,8
4.06,41.7,Trey McBride,TE,ARI,56,10.8,17,54,8
4.06,41.7,Garrett Wilson,WR,NYJ,27,5.8,26,51,9
4.08,43.6,Kenneth Walker III,RB,SEA,73,6.6,26,56,8
4.08,44.1,DJ Moore,WR,BUF,17,4.2,37,53,7
4.11,46.5,Xavier Worthy,WR,KC,15,5.4,39,60,10
4.11,47.3,Tetairoa McMillan,WR,CAR,31,5.6,38,59,14
4.11,47.5,TreVeyon Henderson,RB,NE,99,5.3,33,58,14
4.12,48.2,DeVonta Smith,WR,PHI,16,3.3,43,54,9
5.01,48.6,Breece Hall,RB,NYJ,29,4.8,39,57,9
5.02,49.7,Courtland Sutton,WR,DEN,65,5.6,36,61,12
5.03,50.7,George Kittle,TE,SF,34,4,42,58,14
5.03,51.1,Baker Mayfield,QB,TB,17,11.2,32,67,9
5.06,53.6,Jameson Williams,WR,DET,38,4.2,47,65,8
5.07,54.7,Patrick Mahomes,QB,KC,18,6.1,38,62,10
5.09,57.3,Tony Pollard,RB,TEN,28,3.9,49,66,10
5.1,57.6,Calvin Ridley,WR,TEN,55,4.6,49,70,10
5.1,57.8,D'Andre Swift,RB,CHI,50,4.3,46,66,5
5.1,58.2,David Montgomery,RB,HOU,17,6.2,42,67,6
6.01,61.1,RJ Harvey,RB,DEN,55,5.9,47,71,12
6.01,61.4,George Pickens,WR,DAL,74,4.4,50,71,10
6.02,61.6,Jerry Jeudy,WR,CLE,18,5.9,49,73,9
6.04,63.6,Zay Flowers,WR,BAL,28,5.4,58,80,7
6.04,64,Isiah Pacheco,RB,KC,39,5,51,71,10
6.06,66.3,Aaron Jones Sr.,RB,MIN,14,4.8,56,72,6
6.07,67,Jaylen Waddle,WR,MIA,32,6,57,82,12
6.07,67.3,Kaleb Johnson,RB,PIT,11,5.9,61,77,5
6.08,67.9,Deebo Samuel Sr.,WR,WAS,19,7.6,57,84,12
6.08,68,Sam LaPorta,TE,DET,34,7.3,54,79,8
6.1,69.7,Bo Nix,QB,DEN,34,8.3,53,90,12
6.1,69.9,Tyrone Tracy Jr.,RB,NYG,12,5.6,64,80,14
6.11,71.4,Travis Hunter,WR,JAX,33,6.5,57,88,8
6.12,71.8,Matthew Golden,WR,GB,74,7.7,60,89,5
7.01,72.7,Chris Olave,WR,NO,18,7,58,83,11
7.01,73.1,Travis Kelce,TE,KC,11,5.5,61,80,10
7.02,74.3,Ricky Pearsall,WR,SF,99,7.8,53,92,14
7.05,76.8,Jakobi Meyers,WR,JAX,21,6.9,64,88,8
7.06,77.6,Jaylen Warren,RB,PIT,25,8.6,63,94,5
7.07,78.6,Rome Odunze,WR,CHI,49,7.3,65,94,5
7.09,80.6,Emeka Egbuka,WR,TB,117,7.1,63,95,9
7.1,82.5,Jauan Jennings,WR,SF,10,6.3,72,91,14
7.11,83.4,Stefon Diggs,WR,NE,17,4.7,75,91,14
8.01,84.5,Mark Andrews,TE,BAL,19,7.2,69,105,7
8.01,84.7,Austin Ekeler,RB,WAS,15,7,69,94,12
8.01,85.3,Dak Prescott,QB,DAL,53,12.9,52,114,10
8.04,87.8,Kyler Murray,QB,ARI,16,7.7,75,102,8
8.05,88.8,J.K. Dobbins,RB,DEN,35,10,62,117,12
8.07,90.5,Khalil Shakir,WR,BUF,11,4.5,85,99,7
8.09,92.5,Jordan Mason,RB,MIN,64,9,73,110,6
8.1,94.1,Keon Coleman,WR,BUF,17,8.6,78,107,7
8.1,94.5,Cooper Kupp,WR,SEA,27,6.7,82,108,8
8.11,95.4,Jared Goff,QB,DET,33,13,61,109,8
8.12,96.2,Rashee Rice,WR,KC,66,8.4,74,113,10
9.03,99.1,Zach Charbonnet,RB,SEA,48,9.5,74,122,8
9.04,99.8,Jordan Addison,WR,MIN,34,8.7,77,114,6
9.06,101.6,Tyler Warren,TE,IND,57,13.8,73,139,11
9.06,101.8,Caleb Williams,QB,CHI,16,8.3,84,112,5
9.06,101.9,Jacory Croskey-Merritt,RB,WAS,64,11.7,73,127,12
9.08,103.5,Chris Godwin Jr.,WR,TB,13,8.2,87,117,9
10.01,108.5,Tucker Kraft,TE,GB,21,16.5,80,140,5
10.02,110.1,Evan Engram,TE,DEN,53,15.6,80,155,12
10.02,110.2,Justin Herbert,QB,LAC,19,10.2,89,131,12
10.02,110.5,Travis Etienne Jr.,RB,JAX,33,12.2,83,137,8
10.04,111.7,Christian Kirk,WR,HOU,15,8.5,94,125,6
10.04,111.8,Denver Defense,DEF,DEN,18,7.7,96,126,12
10.04,111.9,J.J. McCarthy,QB,MIN,15,6.9,99,122,6
10.05,112.8,Javonte Williams,RB,DAL,33,11.5,86,144,10
10.07,114.9,Marvin Mims Jr.,WR,DEN,27,12.2,91,145,12
10.07,114.9,Justin Fields,QB,NYJ,33,8.9,96,132,9
10.07,115.3,Philadelphia Defense,DEF,PHI,13,7.5,100,130,9
10.08,116.1,Drake Maye,QB,NE,30,9.8,90,132,14
10.11,119.2,Keenan Allen,WR,LAC,14,10.7,103,136,12
10.12,120.1,Jake Ferguson,TE,DAL,27,19.4,73,161,10
11.01,121.3,Baltimore Defense,DEF,BAL,10,17.4,91,141,7
11.02,121.9,Jayden Higgins,WR,HOU,22,13.1,96,147,6
11.03,123.4,Rhamondre Stevenson,RB,NE,16,13.6,101,145,14
11.04,124.2,C.J. Stroud,QB,HOU,24,17,87,149,6
11.05,125.3,Quinshon Judkins,RB,CLE,33,15.5,87,150,9
11.06,125.8,Jordan Love,QB,GB,33,11.4,97,147,5
11.06,126.1,Pittsburgh Defense,DEF,PIT,13,5.9,114,132,5
11.07,127.4,Tank Bigsby,RB,PHI,24,16.5,84,155,9
11.1,130,Green Bay Defense,DEF,GB,13,11.5,112,156,5
11.11,130.5,Brandon Aubrey,PK,DAL,45,20.4,83,160,10
11.11,130.7,Cam Skattebo,RB,NYG,36,13.7,95,161,14
12.02,133.6,Dallas Goedert,TE,PHI,10,29.9,81,168,9
12.03,134.6,Jerome Ford,RB,CLE,10,12,118,158,9
12.06,138.3,Nick Chubb,RB,HOU,33,14.6,106,163,6
12.07,139.2,Dalton Kincaid,TE,BUF,13,27.8,85,170,7
12.08,140.2,Joe Mixon,RB,HOU,15,34.8,49,178,6
12.08,140.2,Brandon Aiyuk,WR,SF,20,10.6,120,165,14
12.09,140.8,Houston Defense,DEF,HOU,19,17.5,113,175,6
12.09,141,Chase McLaughlin,PK,TB,10,17.4,108,164,9
12.1,142.2,Trey Benson,RB,ARI,17,14.8,115,164,8
12.1,142.5,Minnesota Defense,DEF,MIN,25,15.3,117,166,6
12.11,142.7,Ollie Gordon II,RB,MIA,22,19.5,111,174,12
12.12,143.9,Colston Loveland,TE,CHI,19,20.9,98,179,5
13.02,145.7,Braelon Allen,RB,NYJ,28,21.2,99,180,9
13.06,150.1,LA Rams Defense,DEF,LAR,11,14.5,132,174,8
13.06,150.1,Kyle Pitts Sr.,TE,ATL,16,24.1,108,176,5
13.09,153,Jaydon Blue,RB,DAL,21,14.2,117,176,10
13.11,154.8,Dylan Sampson,RB,CLE,13,16.9,110,177,9
14.01,156.6,Adam Thielen,WR,FA,16,17,132,180,0
14.04,160.5,San Francisco Defense,DEF,SF,13,19.7,127,180,14
